Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color;Descripcio_carnet;Antiguitat_carnet
2018S007649    ;No Ã©s causa del  vianant;Motocicleta;J125;KAWASAKI;Negre;B;6
2018S007649    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris;B;41
2018S001852    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Gris;B;15
2018S005587    ;Transitar a peu per la calÃ§ada;Turisme;C4 CACTUS;CITROEN;granate;B;36
2018S006089    ;Creuar per fora pas de vianants;Furgoneta;NV 400;NISSAN;Blanc;B;23
2018S003247    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris;B;9
2018S009117    ;No Ã©s causa del  vianant;AutobÃºs;HYBRID H18;SOLARIS;Vermell;D;16
2018S002618    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Blanc;B;14
2018S002618    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Gris;B;27
2018S000660    ;No Ã©s causa del  vianant;AutobÃºs;LION S CIT;MAN;Altres;D;37
2018S005211    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Blanc;Desconegut;Desconegut
2018S005211    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Gris;B;44
2018S001397    ;No Ã©s causa del  vianant;Furgoneta;BERLINGO;CITROEN;Blanc;B;5
2018S009311    ;No Ã©s causa del  vianant;Motocicleta;NSC 110;HONDA;Gris;A1;17
2018S006522    ;Creuar per fora pas de vianants;Bicicleta;Desconegut;Desconegut;Vermell;B;8
2018S001792    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;100;NISSAN;Blau;B;18
2018S001792    ;No Ã©s causa del  vianant;Ciclomotor;PEOPLE S 5;KYMCO;Negre;AM;7
2018S001792    ;No Ã©s causa del  vianant;Turisme;CRUZE;CHEVROLET;Negre;B;37
2018S004502    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S004502    ;No Ã©s causa del  vianant;Taxi;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S001089    ;No Ã©s causa del  vianant;Furgoneta;BERLINGO;CITROEN;granate;B;15
2018S001089    ;No Ã©s causa del  vianant;Taxi;SCENIC;RENAULT;Negre/Groc;BTP;3
2018S009663    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Negre;A;25
2018S009663    ;No Ã©s causa del  vianant;Turisme;240;MERCEDES;Gris;B;25
2018S001814    ;No Ã©s causa del  vianant;Motocicleta;HD 125 EVO;SYM;Negre;B;10
2018S001814    ;No Ã©s causa del  vianant;Turisme;DOBLO;FIAT;Blanc;B;8
2018S003032    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S003032    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Blanc;B;12
2018S003383    ;No Ã©s causa del  vianant;Motocicleta;NHX110WH;HONDA;Blanc;B;14
2018S003383    ;No Ã©s causa del  vianant;Turisme;IX35;HYUNDAI;Blanc;B;42
2018S006422    ;No Ã©s causa del  vianant;Motocicleta;XC 125;YAMAHA;Blanc;B;57
2018S006422    ;No Ã©s causa del  vianant;Turisme;A 200 D;MERCEDES-BENZ;Vermell;B;22
2018S005210    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;ATLEON;NISSAN;Groc;B;14
2018S003949    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;35S13;IVECO FIAT;Blanc;B;37
2018S000283    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Negre;B;22
2018S000283    ;No Ã©s causa del  vianant;Turisme;C 250;MERCEDES;Blanc;B;36
2018S001437    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Altres;Desconegut;Desconegut
2018S001437    ;No Ã©s causa del  vianant;Taxi;PASSAT;VOLKSWAGEN;Negre/Groc;B;29
2018S002924    ;No Ã©s causa del  vianant;AutobÃºs articulat;7900;VOLVO;Vermell;D;10
2018S009870    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;ATLEON;NISSAN;Blanc;C;33
2018S000835    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc;B;36
2018S000835    ;No Ã©s causa del  vianant;Turisme;530;BMW;Negre;B;26
2018S008283    ;No Ã©s causa del  vianant;Bicicleta; ;DECATHLON;Gris;Desconegut;Desconegut
2018S008283    ;No Ã©s causa del  vianant;Turisme;C5;CITROEN;Negre;B;16
2018S008457    ;No Ã©s causa del  vianant;Motocicleta;Hornet;HONDA;Blanc;A;25
2018S008457    ;No Ã©s causa del  vianant;Turisme;S 350;MERCEDES;Negre;B;7
2018S000094    ;No Ã©s causa del  vianant;Motocicleta;CYGNUS 125;YAMAHA;Gris;B;14
2018S000094    ;No Ã©s causa del  vianant;Taxi;Rodius;SSANGYONG;Negre;B;13
2018S004825    ;Creuar per fora pas de vianants;Taxi;DOBLO;FIAT;Negre/Groc;B;31
2018S002927    ;No Ã©s causa del  vianant;Motocicleta;CBR 600 F;HONDA;Vermell;A;16
2018S002927    ;No Ã©s causa del  vianant;Motocicleta;FAZER;YAMAHA;Gris;A;5
2018S002927    ;No Ã©s causa del  vianant;Turisme;SPORTAGE;KIA;Gris;B;13
2018S002927    ;No Ã©s causa del  vianant;Turisme;TRANSIT;FORD;Negre;B;14
2018S002345    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;28
2018S002345    ;No Ã©s causa del  vianant;Turisme;MICRA;NISSAN;Beige;B;6
2018S001728    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Gris;A;39
2018S001728    ;No Ã©s causa del  vianant;Turisme;SERIE 1;BMW;Gris;B;15
2018S008825    ;No Ã©s causa del  vianant;Furgoneta;312 D;MERCEDES;Blau;B;39
2018S002058    ;No Ã©s causa del  vianant;AutobÃºs;O 530;MERCEDES-BENZ;Desconegut;D;14
2018S007009    ;No Ã©s causa del  vianant;AutobÃºs; ;IVECO BUS;Vermell;D;25
2018S005775    ;Transitar a peu per la calÃ§ada;Motocicleta;PS 125;HONDA;Negre;B;5
2018S003259    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;TRANSIT;FORD;Desconegut;B;38
2018S000922    ;No Ã©s causa del  vianant;Furgoneta;DUCATO;FIAT;Altres;B;2
2018S000993    ;No Ã©s causa del  vianant;Furgoneta;DOKKER;DACIA;Blanc;B;31
2018S000993    ;No Ã©s causa del  vianant;Motocicleta;SEVENTY;MASH;Blanc;B;5
2018S006280    ;No Ã©s causa del  vianant;AutobÃºs;NL 263;MAN;Vermell;D;12
2018S006280    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Vermell;B;9
2018S003104    ;Desobeir el senyal del semÃ for;AutobÃºs;7900;VOLVO;Vermell;E D;23
2018S005736    ;No Ã©s causa del  vianant;Taxi;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S009600    ;Desobeir el senyal del semÃ for;Motocicleta;SYMPHONY;SYM;Blanc;A;1
2018S000654    ;No Ã©s causa del  vianant;Furgoneta;108 CDI;MERCEDES;granate;B;13
2018S000654    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;37
2018S002027    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 125;KYMCO;Blanc;A1;39
2018S002027    ;No Ã©s causa del  vianant;Turisme;PRIMERA;NISSAN;granate;B;39
2018S009602    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Negre;B;2
2018S009602    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris;B;1
2018S007477    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;MERCEDES;Blanc;B;13
2018S002761    ;No Ã©s causa del  vianant;Motocicleta;FLY 125;PIAGGIO;Negre;B;9
2018S002761    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Negre;B;38
2018S006039    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BICING;Vermell;Desconegut;Desconegut
2018S006039    ;No Ã©s causa del  vianant;Motocicleta;Beverly;PIAGGIO;Negre;B1;31
2018S003294    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Gris;B;7
2018S003294    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Blau;B;16
2018S002057    ;No Ã©s causa del  vianant;Ciclomotor;NS-1 50;HONDA;Blanc;AM;8
2018S002057    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;30
2018S004556    ;No Ã©s causa del  vianant;Ciclomotor;TZR 50;YAMAHA;Negre;AM;11
2018S004556    ;No Ã©s causa del  vianant;Turisme;YARIS;TOYOTA;Gris;B;1
2018S001995    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Negre;Desconegut;Desconegut
2018S001995    ;No Ã©s causa del  vianant;Turisme;300;MERCEDES;Negre;B;32
2018S007697    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Blau;B;22
2018S007697    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;granate;B;52
2018S003252    ;No Ã©s causa del  vianant;Furgoneta;PRIMASTAR;NISSAN;Blanc;B;24
2018S003252    ;No Ã©s causa del  vianant;Motocicleta;RAMBLA;DERBI;Negre;A2;2
2018S004390    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;31
2018S000891    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;AT440S43T/;IVECO FIAT;Blau;E C;11
2018S000891    ;No Ã©s causa del  vianant;Motocicleta;R 1200 RS;BMW;Gris;A;4
2018S003424    ;No Ã©s causa del  vianant;Turisme;1007;PEUGEOT;Desconegut;B;63
2018S006115    ;No Ã©s causa del  vianant;Furgoneta;VIVARO;OPEL;Blanc;B;18
2018S006115    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;40
2018S001141    ;No Ã©s causa del  vianant;Motocicleta;C EVOLUTION;BMW;Blanc;A;21
2018S001141    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Gris;B;2
2018S004643    ;No Ã©s causa del  vianant;Motocicleta;CB 500;HONDA;Negre;A2;1
2018S004643    ;No Ã©s causa del  vianant;Taxi;ZAFIRA;OPEL;Negre/Groc;B;0
2018S006167    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;17
2018S006167    ;No Ã©s causa del  vianant;Turisme;318;BMW;Negre;B;57
2018S001188    ;No Ã©s causa del  vianant;Furgoneta;PRIMASTAR;NISSAN;Gris;B;37
2018S001188    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Gris;B;38
2018S008173    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Blanc;B;17
2018S008173    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris;B;40
2018S003699    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY 50;PIAGGIO;Negre;Desconegut;Desconegut
2018S003699    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Gris;B;23
2018S003699    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris;Desconegut;Desconegut
2018S003699    ;No Ã©s causa del  vianant;Turisme;S40;VOLVO;Vermell;B;36
2018S000630    ;No Ã©s causa del  vianant;Motocicleta;T MAX;YAMAHA;Gris;A;15
2018S000630    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc;B;11
2018S003160    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre;B;2
2018S003160    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Blau;Desconegut;Desconegut
2018S007377    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc;B;22
2018S007377    ;No Ã©s causa del  vianant;Turisme;LODGY;DACIA;Negre;B;21
2018S003192    ;No Ã©s causa del  vianant;Autocar; ;MERCEDES;Blanc;D;15
2018S003192    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Negre;B;4
2018S009553    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Gris;B;16
2018S009553    ;No Ã©s causa del  vianant;Motocicleta;ER-6N;KAWASAKI;Gris;A;3
2018S009153    ;No Ã©s causa del  vianant;Motocicleta;S 02;SCUTUM;Blanc;A1;4
2018S009153    ;No Ã©s causa del  vianant;Turisme;KANGOO;RENAULT;Blanc;B;14
2018S004239    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Negre;A2;2
2018S004239    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Vermell;B;11
2018S002374    ;No Ã©s causa del  vianant;AutobÃºs; ;M A N;Vermell;D;22
2018S001975    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Groc;Desconegut;Desconegut
2018S004210    ;No Ã©s causa del  vianant;Motocicleta;YP 125;YAMAHA;Negre;B;26
2018S004210    ;No Ã©s causa del  vianant;Turisme;Q3;AUDI;Negre;B;27
2018S000752    ;No Ã©s causa del  vianant;Motocicleta;GS 500 E;SUZUKI;Gris;B;2
2018S000752    ;No Ã©s causa del  vianant;Motocicleta;MOVIE 125;KYMCO;Vermell;Desconegut;Desconegut
2018S000752    ;No Ã©s causa del  vianant;Motocicleta;MT 07;YAMAHA;Blanc;Desconegut;Desconegut
2018S000752    ;No Ã©s causa del  vianant;Turisme;MERIVA;OPEL;Blau;B;0
2018S004412    ;Creuar per fora pas de vianants;Bicicleta;Desconegut;ORBEA;Blau;Desconegut;Desconegut
2018S009039    ;No Ã©s causa del  vianant;Motocicleta;Hornet;HONDA;Negre;A;4
2018S009039    ;No Ã©s causa del  vianant;Turisme;TIGUAN;VOLKSWAGEN;Negre;B;24
2018S001126    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Vermell;B;8
2018S000893    ;No Ã©s causa del  vianant;Motocicleta;ZING 125;KYMCO;Negre;B;36
2018S000893    ;No Ã©s causa del  vianant;Turisme;LAND CRUISER;TOYOTA;Blanc;B;47
2018S003569    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S003569    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Blanc;B;47
2018S000996    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc;B;10
2018S000996    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Negre;A2;1
2018S004338    ;No Ã©s causa del  vianant;Furgoneta;BOXER;PEUGEOT;Blanc;B;7
2018S004338    ;No Ã©s causa del  vianant;Motocicleta;OUTLOOK 125;KEEWAY;Negre;B;6
2018S002111    ;No Ã©s causa del  vianant;Motocicleta;T MAX;YAMAHA;Negre;A;26
2018S002111    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Altres;B;25
2018S009086    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Desconegut;B;40
2018S009086    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 12;KYMCO;Gris;B;13
2018S003877    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;Desconegut;Desconegut;Blanc;Desconegut;Desconegut
2018S003877    ;No Ã©s causa del  vianant;Motocicleta;LX 125;PIAGGIO;Blau;Desconegut;Desconegut
2018S003877    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris;Desconegut;Desconegut
2018S009859    ;No Ã©s causa del  vianant;Motocicleta;HD 125 EVO;SYM;Negre;B;12
2018S009859    ;No Ã©s causa del  vianant;Turisme;FORTWO COU;SMART;Blanc;B;11
2018S009503    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;Desconegut;Blau;Desconegut;Desconegut
2018S009503    ;No Ã©s causa del  vianant;Motocicleta;DJANGO;PEUGEOT;Verd;B;8
2018S009503    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S007593    ;No Ã©s causa del  vianant;Ciclomotor;SYMPHONY 5;SYM;Negre;AM;1
2018S007593    ;No Ã©s causa del  vianant;Turisme;KODIAQ;SKODA;Gris;B;45
2018S004337    ;No Ã©s causa del  vianant;Motocicleta;GSX R;SUZUKI;Negre;A;2
2018S004337    ;No Ã©s causa del  vianant;Turisme;GLA 200 CD;MERCEDES-BENZ;Verd;B;24
2018S006320    ;No Ã©s causa del  vianant;Motocicleta;YP 125;YAMAHA;Negre;B;5
2018S006320    ;No Ã©s causa del  vianant;Turisme;CAPTUR;RENAULT;Gris;B;25
2018S003973    ;No Ã©s causa del  vianant;Motocicleta;XJ 6;YAMAHA;Blanc;A2;1
2018S003973    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris;B;23
2018S004121    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Gris;B;23
2018S004121    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris;B;6
2018S006368    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc;B;22
2018S006368    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Gris;A;25
2018S000462    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Negre;B;21
2018S000462    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;granate;B;51
2018S008098    ;No Ã©s causa del  vianant;Furgoneta;SPACETOURER;CITROEN;Negre;B;21
2018S007004    ;No Ã©s causa del  vianant;Furgoneta; ;ES DESCONEIX;Blanc;Desconegut;Desconegut
2018S007004    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;7
2018S007004    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris;B;17
2018S008044    ;No Ã©s causa del  vianant;Motocicleta;UH 125;SUZUKI;Blau;B;7
2018S004894    ;No Ã©s causa del  vianant;Furgoneta;EXPERT;PEUGEOT;Blanc;B;8
2018S006066    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Blau;A;16
2018S006066    ;No Ã©s causa del  vianant;Turisme;208;PEUGEOT;Blanc;B;19
2018S001520    ;Creuar per fora pas de vianants;Bicicleta;Desconegut;BICING;Vermell;Desconegut;Desconegut
2018S008028    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc;B;22
2018S008028    ;No Ã©s causa del  vianant;Taxi;ELYSEE;CITROEN;Negre/Groc;B;21
2018S008028    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre;B;14
2018S006605    ;No Ã©s causa del  vianant;AutobÃºs articulat;Desconegut;MERCEDES;Desconegut;C;24
2018S004974    ;No Ã©s causa del  vianant;Motocicleta;CBF 600;HONDA;Gris;A2;2
2018S004974    ;No Ã©s causa del  vianant;Turisme;EVASION;CITROEN;Negre;B;22
2018S006055    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;40F8;IVECO FIAT;Blanc;B;12
2018S006055    ;No Ã©s causa del  vianant;Motocicleta;FIVE HUNDRED;MASH;Gris;A;1
2018S000487    ;No Ã©s causa del  vianant;Ciclomotor;YP250R;YAMAHA;Negre;A;39
2018S000487    ;No Ã©s causa del  vianant;Taxi;ALHAMBRA;SEAT;Blanc;B;12
2018S009305    ;Creuar per fora pas de vianants;Veh. mobilitat personal amb motor;M-365;XIAOMI;Negre;Desconegut;Desconegut
2018S004178    ;No Ã©s causa del  vianant;Motocicleta;FORZA;HONDA;Gris;A;47
2018S004178    ;No Ã©s causa del  vianant;Motocicleta;LEAD;HONDA;Gris;B;4
2018S000460    ;Creuar per fora pas de vianants;Furgoneta;CRAFTER;VOLKSWAGEN;Blanc;B;28
2018S007384    ;No Ã©s causa del  vianant;Motocicleta; ;YAMAHA;Negre;Desconegut;Desconegut
2018S007384    ;No Ã©s causa del  vianant;Motocicleta;VESPA;PIAGGIO;Vermell;A2;2
2018S003100    ;No Ã©s causa del  vianant;AutobÃºs;Desconegut;MERCEDES-BENZ;Blanc;D;39
2018S003100    ;No Ã©s causa del  vianant;Motocicleta;XP500;YAMAHA;Blanc;A2;7
2018S004241    ;No Ã©s causa del  vianant;AutobÃºs;Desconegut;MERCEDES;Groc;D;15
2018S004241    ;No Ã©s causa del  vianant;Motocicleta;UK 110;SUZUKI;Gris;A;28
2018S004241    ;No Ã©s causa del  vianant;Taxi;ZAFIRA;OPEL;Negre/Groc;B;7
2018S003597    ;No Ã©s causa del  vianant;Motocicleta;FAZER;YAMAHA;Taronja;A;3
2018S003597    ;No Ã©s causa del  vianant;Motocicleta;XLH 883;HARLEY DAVIDSON;Negre;A;25
2018S009871    ;No Ã©s causa del  vianant;Furgoneta;SCUDO;FIAT;Blanc;B;10
2018S009871    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc;B;14
2018S005878    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Gris;B;2
2018S005878    ;No Ã©s causa del  vianant;Turisme;DUSTER;DACIA;Negre;B;32
2018S006038    ;No Ã©s causa del  vianant;Ciclomotor;50;HONDA;Vermell;AM;7
2018S006038    ;No Ã©s causa del  vianant;Turisme;330D TOURI;BMW;Gris;B;45
2018S001954    ;No Ã©s causa del  vianant;Motocicleta;CN 250 SPAZIO;HONDA;Vermell;A;23
2018S001954    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Blau;B;27
2018S007380    ;No Ã©s causa del  vianant;Furgoneta;Caravan;VOLKSWAGEN;Desconegut;B;26
2018S007380    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;MarrÃ³;A;7
2018S006621    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc;B;20
2018S006621    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;21
2018S004117    ;No Ã©s causa del  vianant;Motocicleta;YP 125;YAMAHA;Blau;B;23
2018S004117    ;No Ã©s causa del  vianant;Turisme;SANDERO;DACIA;Gris;B;10
2018S009549    ;No Ã©s causa del  vianant;Motocicleta;XB12;BUELL;Vermell;B;17
2018S009549    ;No Ã©s causa del  vianant;Turisme;A170CDI;MERCEDES;Blau;B;54
2018S000999    ;No Ã©s causa del  vianant;Furgoneta;DOKKER;DACIA;Blanc;B;38
2018S000999    ;No Ã©s causa del  vianant;Motocicleta;Dylan 125;HONDA;Negre;B;15
2018S005147    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris;B;47
2018S005147    ;No Ã©s causa del  vianant;Turisme;Desconegut;FIAT;Gris;Desconegut;Desconegut
2018S000773    ;Desobeir el senyal del semÃ for;Furgoneta;TRANSIT;FORD;Blanc;B;30
2018S008853    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Negre;B;16
2018S008853    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Gris;B;7
2018S004640    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;40
2018S004640    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc;B;19
2018S001220    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Platejat;A;41
2018S001220    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S000048    ;No Ã©s causa del  vianant;Motocicleta;NSC110MPD;HONDA;Negre;B;20
2018S000048    ;No Ã©s causa del  vianant;Turisme;ASTRA 1.6;OPEL;Gris;B;36
2018S002173    ;No Ã©s causa del  vianant;Motocicleta;GSR 600;SUZUKI;Platejat;A;26
2018S002173    ;No Ã©s causa del  vianant;Turisme;KA;FORD;Gris;B;20
2018S003423    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Blanc;A;37
2018S003423    ;No Ã©s causa del  vianant;Taxi;LODGY;DACIA;Negre/Groc;B;30
2018S005879    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Blanc;B;23
2018S005879    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc;B;45
2018S007191    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc;A;10
2018S007191    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Blanc;B;34
2018S006037    ;No Ã©s causa del  vianant;Ciclomotor;GO S 1.5;GOVECS;Blanc;B;5
2018S006037    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blau;A1;49
2018S008247    ;No Ã©s causa del  vianant;Turisme;COROLLA;TOYOTA;Negre;B;9
2018S008247    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor;Desconegut;Desconegut;Verd;Desconegut;Desconegut
2018S005622    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Vermell;Desconegut;Desconegut
2018S005622    ;No Ã©s causa del  vianant;Motocicleta;VT125C;HONDA;Negre;B;22
2018S002961    ;Altres;Motocicleta;XCITING 250;KYMCO;Gris;A;7
2018S001399    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;CABSTAR;NISSAN;Blanc;B;35
2018S001399    ;No Ã©s causa del  vianant;Turisme;Desconegut;MERCEDES;Gris;Desconegut;Desconegut
2018S005919    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Desconegut;B;52
2018S003426    ;No Ã©s causa del  vianant;Motocicleta;SH 300;HONDA;Vermell;A;46
2018S003426    ;No Ã©s causa del  vianant;Turisme; ;MAZDA;Vermell;B;38
2018S007065    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre;B;9
2018S007065    ;No Ã©s causa del  vianant;Turisme;6;MAZDA;Gris;B;36
2018S004177    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Blanc;B;11
2018S004177    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Negre;Desconegut;Desconegut
2018S000224    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS;IRISBUS;Desconegut;D;19
2018S000359    ;No Ã©s causa del  vianant;AutobÃºs;CITELIS;IRISBUS;Vermell;D;29
2018S000774    ;Desobeir el senyal del semÃ for;AutobÃºs articulat;Desconegut;SUNSUNDEGUI;Taronja;D;37
2018S002726    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris;A;44
2018S002726    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc;B;10
2018S007038    ;No Ã©s causa del  vianant;AutobÃºs articulat;CITYCLASS;IRISBUS;Vermell;D;25
2018S007038    ;No Ã©s causa del  vianant;Motocicleta;CB500F;HONDA;Blanc;A;1
2018S009234    ;No Ã©s causa del  vianant;Furgoneta;Desconegut;MERCEDES;Blanc;B;3
2018S009234    ;No Ã©s causa del  vianant;Motocicleta;FES 125;HONDA;Negre;B;9
2018S007478    ;No Ã©s causa del  vianant;Furgoneta;DOKKER;DACIA;Blanc;B;15
2018S007478    ;No Ã©s causa del  vianant;Motocicleta;AN 400;SUZUKI;Blanc;A1;25
2018S001681    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Gris;A;33
2018S001887    ;No Ã©s causa del  vianant;Motocicleta;CBR 600;HONDA;Vermell;A;10
2018S001887    ;No Ã©s causa del  vianant;Turisme;V 280;MERCEDES;Gris;B;24
2018S008662    ;No Ã©s causa del  vianant;Ciclomotor;TWEET 50;PEUGEOT;Negre;B;3
