Codi_expedient;Tipus_accident
2018S000677    ;Col.lisiÃ³ fronto-lateral
2018S000678    ;Abast
2018S000679    ;Atropellament
2018S000680    ;Abast
2018S000681    ;Col.lisiÃ³ fronto-lateral
2018S000682    ;Atropellament
2018S000683    ;Abast
2018S000684    ;Atropellament
2018S000686    ;Altres
2018S000687    ;Col.lisiÃ³ fronto-lateral
2018S000688    ;Abast
2018S000689    ;Atropellament
2018S000690    ;Atropellament
2018S000691    ;Col.lisiÃ³ fronto-lateral
2018S000692    ;Xoc contra element estÃ tic
2018S000693    ;Abast
2018S000694    ;Caiguda interior vehicle
2018S000695    ;Xoc contra element estÃ tic
2018S000696    ;Col.lisiÃ³ lateral
2018S000696    ;Abast
2018S000697    ;Abast
2018S000698    ;Abast
2018S000699    ;Caiguda (dues rodes)
2018S000700    ;Atropellament
2018S000701    ;Caiguda (dues rodes)
2018S000702    ;Col.lisiÃ³ lateral
2018S000703    ;Abast
2018S000704    ;Abast
2018S000705    ;Col.lisiÃ³ fronto-lateral
2018S000706    ;Abast multiple
2018S000707    ;Xoc contra element estÃ tic
2018S000708    ;Col.lisiÃ³ lateral
2018S000709    ;Atropellament
2018S000710    ;Bolcada (mÃ©s de dues rodes)
2018S000711    ;Caiguda (dues rodes)
2018S000712    ;Col.lisiÃ³ lateral
2018S000713    ;Xoc contra element estÃ tic
2018S000714    ;Abast
2018S000715    ;Abast
2018S000716    ;Atropellament
2018S000717    ;Col.lisiÃ³ lateral
2018S000718    ;Abast multiple
2018S000719    ;Col.lisiÃ³ lateral
2018S000720    ;Col.lisiÃ³ frontal
2018S000721    ;Xoc contra element estÃ tic
2018S000722    ;Col.lisiÃ³ lateral
2018S000723    ;Col.lisiÃ³ lateral
2018S000724    ;Caiguda (dues rodes)
2018S000725    ;Xoc contra element estÃ tic
2018S000726    ;Col.lisiÃ³ frontal
2018S000727    ;Atropellament
2018S000728    ;Xoc contra element estÃ tic
2018S000729    ;Col.lisiÃ³ fronto-lateral
2018S000730    ;Xoc contra element estÃ tic
2018S000731    ;Col.lisiÃ³ fronto-lateral
2018S000732    ;Abast
2018S000733    ;Xoc contra element estÃ tic
2018S000734    ;Caiguda interior vehicle
2018S000735    ;Abast
2018S000736    ;Col.lisiÃ³ fronto-lateral
2018S000737    ;Col.lisiÃ³ lateral
2018S000738    ;Abast
2018S000739    ;Col.lisiÃ³ lateral
2018S000740    ;Atropellament
2018S000741    ;Abast
2018S000742    ;Caiguda interior vehicle
2018S000743    ;Col.lisiÃ³ fronto-lateral
2018S000744    ;Abast
2018S000745    ;Col.lisiÃ³ fronto-lateral
2018S000746    ;Col.lisiÃ³ lateral
2018S000747    ;Atropellament
2018S000748    ;Col.lisiÃ³ lateral
2018S000749    ;Bolcada (mÃ©s de dues rodes)
2018S000749    ;Xoc contra element estÃ tic
2018S000750    ;Atropellament
2018S000751    ;Col.lisiÃ³ fronto-lateral
2018S000752    ;Col.lisiÃ³ lateral
2018S000753    ;Col.lisiÃ³ fronto-lateral
2018S000754    ;Col.lisiÃ³ lateral
2018S000755    ;Abast
2018S000756    ;Col.lisiÃ³ lateral
2018S000757    ;Col.lisiÃ³ lateral
2018S000758    ;Col.lisiÃ³ lateral
2018S000759    ;Altres
2018S000760    ;Abast multiple
2018S000761    ;Xoc contra element estÃ tic
2018S000761    ;Col.lisiÃ³ frontal
2018S000762    ;Abast
2018S000763    ;Abast
2018S000764    ;Col.lisiÃ³ lateral
2018S000765    ;Atropellament
2018S000766    ;Col.lisiÃ³ fronto-lateral
2018S000767    ;Abast
2018S000768    ;Col.lisiÃ³ lateral
2018S000769    ;Abast
2018S000770    ;Abast multiple
2018S000771    ;Col.lisiÃ³ lateral
2018S000772    ;Col.lisiÃ³ lateral
2018S000773    ;Atropellament
2018S000774    ;Atropellament
2018S000775    ;Caiguda interior vehicle
2018S000776    ;Col.lisiÃ³ fronto-lateral
2018S000777    ;Caiguda interior vehicle
2018S000778    ;Col.lisiÃ³ fronto-lateral
2018S000779    ;Caiguda (dues rodes)
2018S000780    ;Xoc contra element estÃ tic
2018S000781    ;Caiguda interior vehicle
2018S000782    ;Caiguda interior vehicle
2018S000783    ;Col.lisiÃ³ fronto-lateral
2018S000784    ;Abast
2018S000785    ;Abast
2018S000786    ;Col.lisiÃ³ lateral
2018S000787    ;Abast
2018S000788    ;Abast
2018S000789    ;Col.lisiÃ³ fronto-lateral
2018S000790    ;Atropellament
2018S000791    ;Xoc contra element estÃ tic
2018S000792    ;Col.lisiÃ³ fronto-lateral
2018S000793    ;Altres
2018S000794    ;Col.lisiÃ³ fronto-lateral
2018S000795    ;Caiguda (dues rodes)
2018S000796    ;Col.lisiÃ³ lateral
2018S000797    ;Caiguda (dues rodes)
2018S000797    ;Sortida de via amb xoc o col.lisiÃ³
2018S000798    ;Atropellament
2018S000799    ;Col.lisiÃ³ lateral
2018S000800    ;Caiguda (dues rodes)
2018S000801    ;Col.lisiÃ³ fronto-lateral
2018S000802    ;Abast
2018S000803    ;Abast
2018S000804    ;Abast multiple
2018S000805    ;Abast
2018S000806    ;Col.lisiÃ³ lateral
2018S000807    ;Abast
2018S000808    ;Atropellament
2018S000808    ;Col.lisiÃ³ lateral
2018S000808    ;Altres
2018S000809    ;Atropellament
2018S000810    ;Col.lisiÃ³ fronto-lateral
2018S000811    ;Abast
2018S000812    ;Atropellament
2018S000813    ;Col.lisiÃ³ lateral
2018S000814    ;Xoc contra element estÃ tic
2018S000815    ;Col.lisiÃ³ lateral
2018S000815    ;Xoc contra element estÃ tic
2018S000816    ;Col.lisiÃ³ lateral
2018S000817    ;Col.lisiÃ³ lateral
2018S000818    ;Caiguda (dues rodes)
2018S000819    ;EncalÃ§
2018S000819    ;Abast
2018S000820    ;Xoc contra element estÃ tic
2018S000821    ;Atropellament
2018S000822    ;Col.lisiÃ³ lateral
2018S000823    ;Atropellament
2018S000824    ;Caiguda (dues rodes)
2018S000825    ;Caiguda (dues rodes)
2018S000826    ;Atropellament
2018S000827    ;Col.lisiÃ³ frontal
2018S000828    ;Altres
2018S000829    ;Col.lisiÃ³ lateral
2018S000830    ;Atropellament
2018S000831    ;Caiguda (dues rodes)
2018S000832    ;Abast
2018S000833    ;Atropellament
2018S000834    ;Col.lisiÃ³ lateral
2018S000834    ;Col.lisiÃ³ fronto-lateral
2018S000835    ;Col.lisiÃ³ lateral
2018S000836    ;Caiguda (dues rodes)
2018S000837    ;Abast
2018S000838    ;Col.lisiÃ³ fronto-lateral
2018S000839    ;Abast multiple
2018S000840    ;Caiguda interior vehicle
2018S000841    ;Col.lisiÃ³ lateral
2018S000842    ;Col.lisiÃ³ lateral
2018S000843    ;Caiguda (dues rodes)
2018S000844    ;Abast
2018S000845    ;Col.lisiÃ³ lateral
2018S000846    ;Abast
2018S000847    ;Caiguda interior vehicle
2018S000848    ;Abast
2018S000849    ;Caiguda interior vehicle
2018S000850    ;Col.lisiÃ³ fronto-lateral
2018S000851    ;Caiguda (dues rodes)
2018S000852    ;Col.lisiÃ³ fronto-lateral
2018S000853    ;Abast
2018S000854    ;Caiguda interior vehicle
2018S000855    ;Abast
2018S000855    ;Col.lisiÃ³ lateral
2018S000856    ;Caiguda interior vehicle
2018S000857    ;Abast
2018S000858    ;Caiguda (dues rodes)
2018S000859    ;Abast multiple
2018S000860    ;Col.lisiÃ³ fronto-lateral
2018S000861    ;Col.lisiÃ³ lateral
2018S000862    ;Abast
2018S000863    ;Atropellament
2018S000863    ;Altres
2018S000864    ;Col.lisiÃ³ fronto-lateral
2018S000865    ;Atropellament
2018S000866    ;Abast multiple
2018S000867    ;Xoc contra element estÃ tic
2018S000868    ;Atropellament
2018S000869    ;EncalÃ§
2018S000870    ;Col.lisiÃ³ fronto-lateral
2018S000871    ;Caiguda (dues rodes)
2018S000872    ;Atropellament
2018S000873    ;Abast multiple
2018S000874    ;Abast
2018S000874    ;Caiguda (dues rodes)
2018S000875    ;Col.lisiÃ³ fronto-lateral
2018S000876    ;Abast
2018S000877    ;Col.lisiÃ³ fronto-lateral
2018S000878    ;Abast multiple
2018S000879    ;Col.lisiÃ³ fronto-lateral
2018S000880    ;Abast
2018S000881    ;Abast
2018S000882    ;Abast multiple
2018S000883    ;Col.lisiÃ³ fronto-lateral
2018S000884    ;Abast
2018S000885    ;Col.lisiÃ³ lateral
2018S000886    ;Atropellament
2018S000887    ;Abast
2018S000887    ;Caiguda (dues rodes)
2018S000888    ;Col.lisiÃ³ lateral
2018S000890    ;Col.lisiÃ³ fronto-lateral
2018S000891    ;Col.lisiÃ³ fronto-lateral
2018S000892    ;Col.lisiÃ³ fronto-lateral
2018S000893    ;Caiguda (dues rodes)
2018S000893    ;Abast
2018S000895    ;Abast
2018S000896    ;Col.lisiÃ³ lateral
2018S000897    ;Col.lisiÃ³ fronto-lateral
2018S000898    ;Col.lisiÃ³ lateral
2018S000898    ;Abast
2018S000899    ;Atropellament
2018S000900    ;Col.lisiÃ³ lateral
2018S000901    ;Caiguda interior vehicle
2018S000902    ;Caiguda (dues rodes)
2018S000903    ;Col.lisiÃ³ lateral
2018S000904    ;Col.lisiÃ³ lateral
2018S000905    ;Col.lisiÃ³ lateral
2018S000905    ;Abast
2018S000906    ;Xoc contra element estÃ tic
2018S000907    ;Altres
2018S000908    ;Col.lisiÃ³ lateral
2018S000909    ;Abast
2018S000910    ;Atropellament
2018S000911    ;Col.lisiÃ³ lateral
2018S000912    ;Col.lisiÃ³ fronto-lateral
2018S000913    ;Atropellament
2018S000914    ;Xoc amb animal a la calÃ§ada
2018S000914    ;Atropellament
2018S000915    ;Abast
2018S000916    ;Altres
2018S000917    ;Col.lisiÃ³ fronto-lateral
2018S000918    ;Col.lisiÃ³ lateral
2018S000919    ;Abast
2018S000919    ;Caiguda (dues rodes)
2018S000920    ;Abast
2018S000921    ;Abast
2018S000922    ;Altres
2018S000923    ;Col.lisiÃ³ fronto-lateral
2018S000924    ;Abast
2018S000925    ;Caiguda interior vehicle
2018S000926    ;Caiguda (dues rodes)
2018S000927    ;Col.lisiÃ³ lateral
2018S000928    ;Abast
2018S000929    ;Col.lisiÃ³ lateral
2018S000930    ;Abast
2018S000932    ;Xoc contra element estÃ tic
2018S000933    ;Xoc contra element estÃ tic
2018S000933    ;Bolcada (mÃ©s de dues rodes)
2018S000934    ;Xoc contra element estÃ tic
2018S000935    ;Abast
2018S000936    ;Caiguda interior vehicle
2018S000937    ;Abast
2018S000938    ;Abast
2018S000939    ;Col.lisiÃ³ frontal
2018S000939    ;Abast
2018S000940    ;Col.lisiÃ³ fronto-lateral
2018S000941    ;Col.lisiÃ³ frontal
2018S000941    ;Col.lisiÃ³ fronto-lateral
2018S000942    ;Col.lisiÃ³ fronto-lateral
2018S000943    ;Atropellament
2018S000944    ;Xoc contra element estÃ tic
2018S000945    ;Atropellament
2018S000946    ;Caiguda (dues rodes)
2018S000947    ;Abast
2018S000948    ;Col.lisiÃ³ fronto-lateral
2018S000949    ;Xoc contra element estÃ tic
2018S000950    ;Abast
2018S000951    ;Altres
2018S000952    ;Xoc contra element estÃ tic
2018S000953    ;Abast
2018S000954    ;Col.lisiÃ³ lateral
2018S000955    ;Xoc contra element estÃ tic
2018S000956    ;Abast multiple
2018S000957    ;Atropellament
2018S000958    ;Caiguda (dues rodes)
2018S000959    ;Caiguda (dues rodes)
2018S000960    ;Abast
2018S000961    ;Col.lisiÃ³ lateral
2018S000962    ;Caiguda (dues rodes)
2018S000963    ;Caiguda (dues rodes)
2018S000964    ;Abast
2018S000965    ;Caiguda (dues rodes)
2018S000966    ;Col.lisiÃ³ lateral
2018S000967    ;Atropellament
2018S000968    ;Xoc contra element estÃ tic
2018S000969    ;Caiguda (dues rodes)
2018S000970    ;Col.lisiÃ³ fronto-lateral
2018S000971    ;Caiguda (dues rodes)
2018S000972    ;Abast multiple
2018S000973    ;Abast
2018S000974    ;Atropellament
2018S000975    ;Atropellament
2018S000976    ;Abast multiple
2018S000977    ;Atropellament
2018S000978    ;Xoc contra element estÃ tic
2018S000979    ;Col.lisiÃ³ fronto-lateral
2018S000980    ;Xoc contra element estÃ tic
2018S000981    ;Col.lisiÃ³ lateral
2018S000982    ;Col.lisiÃ³ fronto-lateral
2018S000983    ;Atropellament
2018S000984    ;Abast
2018S000985    ;Col.lisiÃ³ lateral
2018S000986    ;Abast
2018S000987    ;Caiguda interior vehicle
2018S000988    ;Col.lisiÃ³ fronto-lateral
2018S000989    ;Abast
2018S000990    ;Abast multiple
2018S000991    ;Abast
2018S000992    ;Bolcada (mÃ©s de dues rodes)
2018S000993    ;Abast
2018S000994    ;Caiguda (dues rodes)
2018S000995    ;Col.lisiÃ³ lateral
2018S000996    ;Abast
2018S000997    ;Caiguda interior vehicle
2018S000998    ;Abast
2018S000999    ;Caiguda (dues rodes)
2018S000999    ;Abast
2018S001000    ;Col.lisiÃ³ lateral
2018S001001    ;Abast
2018S001002    ;Col.lisiÃ³ fronto-lateral
2018S001003    ;Abast
2018S001003    ;Col.lisiÃ³ lateral
2018S001004    ;Col.lisiÃ³ fronto-lateral
2018S001005    ;Caiguda interior vehicle
2018S001005    ;Col.lisiÃ³ lateral
2018S001006    ;Col.lisiÃ³ fronto-lateral
2018S001007    ;Atropellament
2018S001008    ;Xoc contra element estÃ tic
2018S001008    ;EncalÃ§
2018S001009    ;Col.lisiÃ³ lateral
2018S001010    ;Xoc contra element estÃ tic
2018S001011    ;Atropellament
2018S001012    ;Col.lisiÃ³ fronto-lateral
2018S001013    ;Caiguda (dues rodes)
2018S001014    ;Col.lisiÃ³ lateral
2018S001015    ;Atropellament
2018S001016    ;Xoc contra element estÃ tic
2018S001016    ;Col.lisiÃ³ lateral
2018S001017    ;Xoc contra element estÃ tic
2018S001018    ;Col.lisiÃ³ fronto-lateral
2018S001019    ;Atropellament
2018S001020    ;Atropellament
2018S001021    ;Abast
2018S001022    ;Col.lisiÃ³ lateral
2018S001023    ;Col.lisiÃ³ lateral
2018S001023    ;Caiguda (dues rodes)
2018S001024    ;Abast
2018S001025    ;Col.lisiÃ³ fronto-lateral
2018S001026    ;Col.lisiÃ³ lateral
2018S001027    ;Col.lisiÃ³ lateral
2018S001028    ;Col.lisiÃ³ fronto-lateral
2018S001029    ;Xoc contra element estÃ tic
2018S001029    ;Abast
2018S001030    ;Abast
2018S001031    ;Col.lisiÃ³ lateral
2018S001032    ;Atropellament
2018S001033    ;Atropellament
2018S001034    ;Atropellament
2018S001035    ;Abast
2018S001036    ;Abast
2018S001037    ;Abast multiple
2018S001038    ;Caiguda interior vehicle
2018S001038    ;Caiguda (dues rodes)
2018S001039    ;Col.lisiÃ³ lateral
2018S001040    ;Abast
2018S001041    ;Col.lisiÃ³ fronto-lateral
2018S001042    ;Caiguda (dues rodes)
2018S001043    ;Altres
2018S001044    ;Col.lisiÃ³ lateral
2018S001045    ;Col.lisiÃ³ lateral
2018S001046    ;Abast
2018S001047    ;Col.lisiÃ³ lateral
2018S001048    ;Abast
2018S001049    ;Caiguda (dues rodes)
2018S001050    ;Abast
2018S001051    ;Atropellament
2018S001052    ;Atropellament
2018S001053    ;Abast
2018S001054    ;Abast
2018S001055    ;Col.lisiÃ³ lateral
2018S001056    ;Abast
2018S001056    ;Altres
2018S001057    ;Caiguda (dues rodes)
2018S001058    ;Caiguda (dues rodes)
2018S001059    ;Col.lisiÃ³ fronto-lateral
2018S001060    ;Xoc contra element estÃ tic
2018S001060    ;Caiguda (dues rodes)
2018S001061    ;Atropellament
2018S001062    ;Col.lisiÃ³ lateral
2018S001063    ;Atropellament
2018S001064    ;Atropellament
2018S001065    ;Col.lisiÃ³ lateral
2018S001066    ;Abast
2018S001067    ;Abast
2018S001068    ;Caiguda (dues rodes)
2018S001069    ;Caiguda (dues rodes)
2018S001070    ;Caiguda interior vehicle
2018S001071    ;Col.lisiÃ³ fronto-lateral
2018S001072    ;Col.lisiÃ³ lateral
2018S001073    ;Col.lisiÃ³ lateral
2018S001074    ;Xoc contra element estÃ tic
2018S001074    ;Bolcada (mÃ©s de dues rodes)
2018S001075    ;Abast
2018S001075    ;Caiguda (dues rodes)
2018S001076    ;Altres
2018S001077    ;Col.lisiÃ³ lateral
2018S001078    ;Col.lisiÃ³ lateral
2018S001079    ;Abast
2018S001080    ;Abast
2018S001081    ;Abast
2018S001082    ;Col.lisiÃ³ fronto-lateral
2018S001083    ;Caiguda (dues rodes)
2018S001084    ;Col.lisiÃ³ lateral
2018S001085    ;Atropellament
2018S001086    ;Col.lisiÃ³ fronto-lateral
2018S001087    ;Xoc contra element estÃ tic
2018S001088    ;Atropellament
2018S001089    ;Col.lisiÃ³ fronto-lateral
2018S001090    ;Abast
2018S001091    ;Atropellament
2018S001092    ;Caiguda interior vehicle
2018S001093    ;Col.lisiÃ³ fronto-lateral
2018S001094    ;Caiguda (dues rodes)
2018S001095    ;Col.lisiÃ³ fronto-lateral
2018S001096    ;Abast
2018S001097    ;Altres
2018S001098    ;Col.lisiÃ³ lateral
2018S001099    ;Abast
2018S001100    ;Abast
2018S001101    ;Atropellament
2018S001102    ;Col.lisiÃ³ lateral
2018S001102    ;Caiguda (dues rodes)
2018S001103    ;Col.lisiÃ³ lateral
2018S001104    ;Altres
2018S001105    ;Col.lisiÃ³ fronto-lateral
2018S001106    ;Col.lisiÃ³ lateral
2018S001107    ;Col.lisiÃ³ lateral
2018S001108    ;Col.lisiÃ³ lateral
2018S001110    ;Col.lisiÃ³ fronto-lateral
2018S001111    ;Caiguda (dues rodes)
2018S001112    ;Atropellament
2018S001113    ;Xoc contra element estÃ tic
2018S001114    ;Abast multiple
2018S001115    ;Sortida de via amb xoc o col.lisiÃ³
2018S001116    ;Col.lisiÃ³ lateral
2018S001117    ;Altres
2018S001117    ;Caiguda interior vehicle
2018S001118    ;Atropellament
2018S001119    ;Col.lisiÃ³ lateral
2018S001120    ;Altres
2018S001121    ;Col.lisiÃ³ lateral
2018S001121    ;Xoc contra element estÃ tic
2018S001122    ;Col.lisiÃ³ frontal
2018S001123    ;Atropellament
2018S001124    ;Col.lisiÃ³ fronto-lateral
2018S001125    ;Col.lisiÃ³ lateral
2018S001126    ;Altres
2018S001127    ;Caiguda (dues rodes)
2018S001128    ;Col.lisiÃ³ fronto-lateral
2018S001129    ;Col.lisiÃ³ frontal
2018S001129    ;Col.lisiÃ³ lateral
2018S001130    ;Abast
2018S001131    ;Atropellament
2018S001132    ;Abast
2018S001133    ;Col.lisiÃ³ lateral
2018S001134    ;Col.lisiÃ³ lateral
2018S001135    ;Abast
2018S001136    ;Abast multiple
2018S001137    ;Col.lisiÃ³ lateral
2018S001138    ;Abast
2018S001139    ;Xoc contra element estÃ tic
2018S001140    ;Caiguda (dues rodes)
2018S001141    ;Col.lisiÃ³ fronto-lateral
2018S001142    ;Col.lisiÃ³ fronto-lateral
2018S001143    ;Abast
2018S001144    ;Abast
2018S001145    ;Col.lisiÃ³ fronto-lateral
2018S001146    ;Col.lisiÃ³ fronto-lateral
2018S001147    ;Abast
2018S001148    ;Col.lisiÃ³ lateral
2018S001149    ;Caiguda (dues rodes)
2018S001150    ;Abast
2018S001151    ;Xoc contra element estÃ tic
2018S001152    ;Caiguda (dues rodes)
2018S001153    ;Abast
2018S001153    ;EncalÃ§
2018S001154    ;Atropellament
2018S001155    ;Abast multiple
2018S001156    ;Col.lisiÃ³ fronto-lateral
2018S001157    ;Atropellament
2018S001159    ;Abast
2018S001160    ;Atropellament
2018S001161    ;Abast
2018S001162    ;Xoc contra element estÃ tic
2018S001162    ;Col.lisiÃ³ fronto-lateral
2018S001163    ;Xoc contra element estÃ tic
2018S001164    ;Col.lisiÃ³ lateral
2018S001165    ;Col.lisiÃ³ fronto-lateral
2018S001166    ;Col.lisiÃ³ fronto-lateral
2018S001167    ;Col.lisiÃ³ lateral
2018S001169    ;Col.lisiÃ³ lateral
2018S001170    ;Col.lisiÃ³ fronto-lateral
2018S001171    ;Abast
2018S001172    ;Caiguda interior vehicle
2018S001173    ;Atropellament
2018S001174    ;Col.lisiÃ³ lateral
2018S001175    ;Col.lisiÃ³ lateral
2018S001176    ;Atropellament
2018S001177    ;Col.lisiÃ³ lateral
2018S001178    ;Abast
2018S001179    ;Caiguda (dues rodes)
2018S001180    ;Xoc contra element estÃ tic
2018S001180    ;Col.lisiÃ³ fronto-lateral
2018S001181    ;Abast
2018S001182    ;Col.lisiÃ³ fronto-lateral
2018S001183    ;Xoc contra element estÃ tic
2018S001184    ;Abast
2018S001185    ;Col.lisiÃ³ lateral
2018S001186    ;Col.lisiÃ³ fronto-lateral
2018S001187    ;Caiguda (dues rodes)
2018S001188    ;Col.lisiÃ³ lateral
2018S001189    ;Abast multiple
2018S001190    ;Abast
2018S001191    ;Col.lisiÃ³ lateral
2018S001192    ;Col.lisiÃ³ lateral
2018S001193    ;Abast
2018S001194    ;Atropellament
2018S001195    ;Atropellament
2018S001196    ;Abast
2018S001197    ;Col.lisiÃ³ fronto-lateral
2018S001198    ;Col.lisiÃ³ fronto-lateral
2018S001199    ;Abast
2018S001200    ;Abast
2018S001201    ;Col.lisiÃ³ fronto-lateral
2018S001202    ;Caiguda (dues rodes)
2018S001203    ;Abast
2018S001204    ;Abast
2018S001205    ;Abast
2018S001206    ;Col.lisiÃ³ lateral
2018S001207    ;Caiguda interior vehicle
2018S001208    ;Col.lisiÃ³ lateral
2018S001209    ;Col.lisiÃ³ fronto-lateral
2018S001210    ;Col.lisiÃ³ lateral
2018S001211    ;Col.lisiÃ³ lateral
2018S001212    ;Abast
2018S001213    ;Abast
2018S001215    ;Atropellament
2018S001216    ;Col.lisiÃ³ fronto-lateral
2018S001217    ;Col.lisiÃ³ fronto-lateral
2018S001218    ;Atropellament
2018S001219    ;Xoc contra element estÃ tic
2018S001220    ;Caiguda (dues rodes)
2018S001222    ;Col.lisiÃ³ lateral
2018S001223    ;Caiguda (dues rodes)
2018S001224    ;Atropellament
2018S001225    ;Col.lisiÃ³ lateral
2018S001226    ;Bolcada (mÃ©s de dues rodes)
2018S001227    ;Col.lisiÃ³ fronto-lateral
2018S001228    ;Caiguda (dues rodes)
2018S001229    ;Col.lisiÃ³ lateral
2018S001230    ;Col.lisiÃ³ fronto-lateral
2018S001231    ;Xoc contra element estÃ tic
2018S001232    ;Abast
2018S001233    ;Col.lisiÃ³ lateral
2018S001234    ;Col.lisiÃ³ lateral
2018S001235    ;Col.lisiÃ³ fronto-lateral
2018S001236    ;Atropellament
2018S001237    ;Atropellament
2018S001238    ;Col.lisiÃ³ lateral
2018S001239    ;Col.lisiÃ³ fronto-lateral
2018S001240    ;Atropellament
2018S001241    ;Col.lisiÃ³ fronto-lateral
2018S001242    ;Caiguda (dues rodes)
2018S001243    ;Caiguda (dues rodes)
2018S001243    ;Col.lisiÃ³ lateral
2018S001244    ;Col.lisiÃ³ frontal
2018S001245    ;Col.lisiÃ³ fronto-lateral
2018S001246    ;Col.lisiÃ³ lateral
2018S001247    ;Col.lisiÃ³ fronto-lateral
2018S001247    ;Abast multiple
2018S001248    ;Col.lisiÃ³ lateral
2018S001249    ;Caiguda interior vehicle
2018S001250    ;Col.lisiÃ³ lateral
2018S001251    ;Col.lisiÃ³ lateral
2018S001252    ;Col.lisiÃ³ fronto-lateral
2018S001253    ;Abast multiple
2018S001254    ;Caiguda (dues rodes)
2018S001255    ;Caiguda (dues rodes)
2018S001256    ;Col.lisiÃ³ frontal
2018S001256    ;Caiguda (dues rodes)
2018S001257    ;Col.lisiÃ³ lateral
2018S001258    ;Abast multiple
2018S001259    ;Atropellament
2018S001260    ;Col.lisiÃ³ lateral
2018S001261    ;Col.lisiÃ³ lateral
2018S001262    ;Abast
2018S001263    ;Col.lisiÃ³ fronto-lateral
2018S001264    ;Atropellament
2018S001265    ;Col.lisiÃ³ frontal
2018S001266    ;Xoc contra element estÃ tic
2018S001267    ;Col.lisiÃ³ lateral
2018S001268    ;Abast
2018S001269    ;Col.lisiÃ³ fronto-lateral
2018S001270    ;Atropellament
2018S001271    ;Atropellament
2018S001272    ;Col.lisiÃ³ lateral
2018S001272    ;Caiguda (dues rodes)
2018S001273    ;Col.lisiÃ³ fronto-lateral
2018S001274    ;Abast
2018S001275    ;Xoc contra element estÃ tic
2018S001276    ;Atropellament
2018S001277    ;Col.lisiÃ³ fronto-lateral
2018S001278    ;Col.lisiÃ³ lateral
2018S001279    ;Col.lisiÃ³ lateral
2018S001280    ;Abast
2018S001281    ;Abast multiple
2018S001282    ;Col.lisiÃ³ fronto-lateral
2018S001283    ;Col.lisiÃ³ lateral
2018S001284    ;Xoc contra element estÃ tic
2018S001285    ;Col.lisiÃ³ lateral
2018S001286    ;Abast
2018S001287    ;Abast multiple
2018S001288    ;Abast
2018S001289    ;Abast multiple
2018S001290    ;Col.lisiÃ³ lateral
2018S001291    ;Xoc contra element estÃ tic
2018S001292    ;Col.lisiÃ³ fronto-lateral
2018S001293    ;Col.lisiÃ³ fronto-lateral
2018S001294    ;Caiguda (dues rodes)
2018S001295    ;Col.lisiÃ³ fronto-lateral
2018S001296    ;Caiguda (dues rodes)
2018S001296    ;Abast
2018S001297    ;Col.lisiÃ³ fronto-lateral
2018S001298    ;Col.lisiÃ³ fronto-lateral
2018S001299    ;Col.lisiÃ³ fronto-lateral
2018S001300    ;Abast
2018S001301    ;Col.lisiÃ³ fronto-lateral
2018S001302    ;Abast
2018S001303    ;Col.lisiÃ³ lateral
2018S001304    ;Col.lisiÃ³ lateral
2018S001305    ;Abast
2018S001306    ;Abast
2018S001306    ;Col.lisiÃ³ lateral
2018S001307    ;Col.lisiÃ³ fronto-lateral
2018S001308    ;Atropellament
2018S001309    ;Col.lisiÃ³ frontal
2018S001310    ;Col.lisiÃ³ lateral
2018S001311    ;Col.lisiÃ³ fronto-lateral
2018S001312    ;Abast
2018S001313    ;Col.lisiÃ³ fronto-lateral
2018S001314    ;Abast
2018S001315    ;Abast
2018S001316    ;Col.lisiÃ³ lateral
2018S001317    ;Abast multiple
2018S001318    ;Abast multiple
2018S001319    ;Atropellament
2018S001320    ;Atropellament
2018S001321    ;Abast multiple
2018S001322    ;Col.lisiÃ³ lateral
2018S001323    ;Col.lisiÃ³ fronto-lateral
2018S001324    ;Abast multiple
2018S001325    ;Col.lisiÃ³ lateral
2018S001326    ;Atropellament
2018S001327    ;Abast
2018S001328    ;Altres
2018S001329    ;Col.lisiÃ³ lateral
2018S001330    ;Col.lisiÃ³ lateral
2018S001331    ;Abast
2018S001332    ;Col.lisiÃ³ fronto-lateral
2018S001333    ;Atropellament
2018S001334    ;Col.lisiÃ³ lateral
2018S001335    ;Col.lisiÃ³ lateral
2018S001336    ;Atropellament
2018S001337    ;Abast multiple
2018S001338    ;Col.lisiÃ³ fronto-lateral
2018S001339    ;Col.lisiÃ³ lateral
2018S001340    ;Col.lisiÃ³ lateral
2018S001341    ;Abast
2018S001342    ;Caiguda (dues rodes)
2018S001343    ;Col.lisiÃ³ lateral
2018S001344    ;Col.lisiÃ³ lateral
2018S001345    ;Col.lisiÃ³ fronto-lateral
2018S001346    ;Abast
2018S001347    ;Abast
2018S001348    ;Atropellament
2018S001349    ;Caiguda interior vehicle
2018S001350    ;Col.lisiÃ³ fronto-lateral
2018S001351    ;Abast
2018S001352    ;Abast multiple
2018S001353    ;Col.lisiÃ³ fronto-lateral
2018S001354    ;Col.lisiÃ³ lateral
2018S001355    ;Abast
2018S001356    ;Caiguda interior vehicle
2018S001357    ;Col.lisiÃ³ lateral
2018S001358    ;Altres
2018S001359    ;Abast
2018S001360    ;Col.lisiÃ³ lateral
2018S001361    ;Col.lisiÃ³ lateral
2018S001362    ;Col.lisiÃ³ fronto-lateral
2018S001363    ;Col.lisiÃ³ lateral
2018S001364    ;Abast
2018S001365    ;Col.lisiÃ³ lateral
