Codi_expedient;Tipus_accident
2018S002660    ;Xoc contra element estÃ tic
2018S002661    ;Atropellament
2018S002662    ;Col.lisiÃ³ lateral
2018S002663    ;Caiguda interior vehicle
2018S002664    ;Abast
2018S002665    ;Col.lisiÃ³ lateral
2018S002666    ;Caiguda (dues rodes)
2018S002667    ;Col.lisiÃ³ fronto-lateral
2018S002668    ;Col.lisiÃ³ lateral
2018S002669    ;Col.lisiÃ³ fronto-lateral
2018S002670    ;Abast
2018S002671    ;Col.lisiÃ³ fronto-lateral
2018S002672    ;Atropellament
2018S002673    ;Xoc contra element estÃ tic
2018S002674    ;Col.lisiÃ³ lateral
2018S002675    ;Abast
2018S002676    ;Abast
2018S002677    ;Col.lisiÃ³ fronto-lateral
2018S002678    ;Caiguda (dues rodes)
2018S002679    ;Col.lisiÃ³ lateral
2018S002680    ;Col.lisiÃ³ fronto-lateral
2018S002681    ;Atropellament
2018S002682    ;Caiguda (dues rodes)
2018S002683    ;Altres
2018S002684    ;Xoc contra element estÃ tic
2018S002685    ;Caiguda (dues rodes)
2018S002686    ;Col.lisiÃ³ fronto-lateral
2018S002687    ;Abast
2018S002688    ;Abast multiple
2018S002689    ;Col.lisiÃ³ fronto-lateral
2018S002690    ;Abast
2018S002691    ;Caiguda (dues rodes)
2018S002692    ;Atropellament
2018S002693    ;Col.lisiÃ³ fronto-lateral
2018S002694    ;Atropellament
2018S002695    ;Col.lisiÃ³ lateral
2018S002696    ;Xoc contra element estÃ tic
2018S002696    ;Caiguda (dues rodes)
2018S002697    ;Caiguda interior vehicle
2018S002698    ;Col.lisiÃ³ lateral
2018S002699    ;Abast
2018S002700    ;Atropellament
2018S002701    ;Atropellament
2018S002702    ;Atropellament
2018S002703    ;Xoc contra element estÃ tic
2018S002704    ;Xoc contra element estÃ tic
2018S002705    ;Caiguda interior vehicle
2018S002706    ;Xoc contra element estÃ tic
2018S002707    ;Atropellament
2018S002708    ;Atropellament
2018S002709    ;Abast
2018S002710    ;Atropellament
2018S002711    ;Col.lisiÃ³ fronto-lateral
2018S002712    ;Col.lisiÃ³ lateral
2018S002713    ;Altres
2018S002714    ;Col.lisiÃ³ lateral
2018S002715    ;Col.lisiÃ³ lateral
2018S002716    ;Abast
2018S002717    ;Col.lisiÃ³ fronto-lateral
2018S002718    ;Col.lisiÃ³ lateral
2018S002719    ;Col.lisiÃ³ lateral
2018S002720    ;Col.lisiÃ³ fronto-lateral
2018S002720    ;Altres
2018S002720    ;Abast
2018S002721    ;Abast
2018S002722    ;Col.lisiÃ³ frontal
2018S002723    ;Abast
2018S002724    ;Atropellament
2018S002725    ;Col.lisiÃ³ fronto-lateral
2018S002726    ;Col.lisiÃ³ lateral
2018S002727    ;Col.lisiÃ³ lateral
2018S002728    ;Atropellament
2018S002729    ;Abast
2018S002730    ;Col.lisiÃ³ lateral
2018S002731    ;Col.lisiÃ³ lateral
2018S002732    ;Xoc contra element estÃ tic
2018S002733    ;Col.lisiÃ³ lateral
2018S002734    ;Caiguda (dues rodes)
2018S002736    ;Col.lisiÃ³ lateral
2018S002737    ;Atropellament
2018S002738    ;Col.lisiÃ³ fronto-lateral
2018S002739    ;Col.lisiÃ³ fronto-lateral
2018S002740    ;Atropellament
2018S002740    ;Abast
2018S002741    ;Abast
2018S002742    ;Abast
2018S002743    ;Abast
2018S002744    ;Abast
2018S002745    ;Col.lisiÃ³ lateral
2018S002746    ;Col.lisiÃ³ lateral
2018S002747    ;Xoc contra element estÃ tic
2018S002748    ;Col.lisiÃ³ frontal
2018S002749    ;Col.lisiÃ³ fronto-lateral
2018S002750    ;Col.lisiÃ³ lateral
2018S002751    ;Col.lisiÃ³ lateral
2018S002751    ;Caiguda (dues rodes)
2018S002752    ;Caiguda (dues rodes)
2018S002753    ;Caiguda interior vehicle
2018S002754    ;Col.lisiÃ³ frontal
2018S002755    ;Atropellament
2018S002756    ;Atropellament
2018S002757    ;Abast
2018S002758    ;Atropellament
2018S002759    ;Col.lisiÃ³ frontal
2018S002760    ;Col.lisiÃ³ lateral
2018S002760    ;Caiguda (dues rodes)
2018S002761    ;Caiguda (dues rodes)
2018S002762    ;Col.lisiÃ³ frontal
2018S002763    ;Abast
2018S002764    ;Xoc contra element estÃ tic
2018S002765    ;Caiguda (dues rodes)
2018S002766    ;Col.lisiÃ³ fronto-lateral
2018S002767    ;Col.lisiÃ³ fronto-lateral
2018S002768    ;Col.lisiÃ³ fronto-lateral
2018S002769    ;Col.lisiÃ³ fronto-lateral
2018S002770    ;Atropellament
2018S002771    ;Atropellament
2018S002772    ;Atropellament
2018S002773    ;Caiguda (dues rodes)
2018S002774    ;Col.lisiÃ³ lateral
2018S002775    ;Abast
2018S002776    ;Atropellament
2018S002777    ;Caiguda (dues rodes)
2018S002778    ;Col.lisiÃ³ lateral
2018S002779    ;Abast
2018S002780    ;Atropellament
2018S002781    ;Caiguda (dues rodes)
2018S002782    ;Caiguda (dues rodes)
2018S002783    ;Col.lisiÃ³ lateral
2018S002784    ;Caiguda (dues rodes)
2018S002785    ;Col.lisiÃ³ fronto-lateral
2018S002786    ;Col.lisiÃ³ fronto-lateral
2018S002787    ;Atropellament
2018S002788    ;Abast
2018S002789    ;Col.lisiÃ³ lateral
2018S002790    ;Col.lisiÃ³ lateral
2018S002791    ;Col.lisiÃ³ lateral
2018S002792    ;Col.lisiÃ³ fronto-lateral
2018S002793    ;Col.lisiÃ³ lateral
2018S002794    ;Abast multiple
2018S002795    ;Col.lisiÃ³ lateral
2018S002796    ;Col.lisiÃ³ fronto-lateral
2018S002797    ;Col.lisiÃ³ fronto-lateral
2018S002798    ;Caiguda (dues rodes)
2018S002799    ;Abast
2018S002800    ;Col.lisiÃ³ fronto-lateral
2018S002801    ;Xoc contra element estÃ tic
2018S002801    ;Abast
2018S002802    ;Abast
2018S002803    ;Atropellament
2018S002804    ;Abast
2018S002805    ;Col.lisiÃ³ lateral
2018S002806    ;Abast
2018S002807    ;Col.lisiÃ³ fronto-lateral
2018S002808    ;Col.lisiÃ³ lateral
2018S002809    ;Atropellament
2018S002810    ;Abast
2018S002811    ;Abast
2018S002812    ;Col.lisiÃ³ lateral
2018S002813    ;Abast
2018S002814    ;Abast
2018S002815    ;Xoc contra element estÃ tic
2018S002816    ;Abast
2018S002817    ;Col.lisiÃ³ fronto-lateral
2018S002818    ;Abast
2018S002819    ;Abast
2018S002820    ;Col.lisiÃ³ lateral
2018S002820    ;Caiguda (dues rodes)
2018S002821    ;Xoc contra element estÃ tic
2018S002822    ;Col.lisiÃ³ lateral
2018S002823    ;Xoc contra element estÃ tic
2018S002823    ;Col.lisiÃ³ fronto-lateral
2018S002824    ;Xoc contra element estÃ tic
2018S002824    ;Col.lisiÃ³ fronto-lateral
2018S002825    ;Xoc contra element estÃ tic
2018S002826    ;Abast
2018S002827    ;Col.lisiÃ³ lateral
2018S002828    ;Col.lisiÃ³ lateral
2018S002829    ;Abast
2018S002830    ;Col.lisiÃ³ fronto-lateral
2018S002831    ;Abast
2018S002832    ;Col.lisiÃ³ fronto-lateral
2018S002833    ;Caiguda interior vehicle
2018S002833    ;Caiguda (dues rodes)
2018S002834    ;Caiguda (dues rodes)
2018S002835    ;Col.lisiÃ³ fronto-lateral
2018S002836    ;Col.lisiÃ³ lateral
2018S002837    ;Col.lisiÃ³ lateral
2018S002838    ;Col.lisiÃ³ lateral
2018S002838    ;Caiguda (dues rodes)
2018S002839    ;Col.lisiÃ³ fronto-lateral
2018S002840    ;Caiguda (dues rodes)
2018S002841    ;Col.lisiÃ³ frontal
2018S002842    ;Caiguda (dues rodes)
2018S002842    ;Col.lisiÃ³ lateral
2018S002843    ;Atropellament
2018S002844    ;Xoc contra element estÃ tic
2018S002845    ;Xoc contra element estÃ tic
2018S002846    ;Atropellament
2018S002847    ;Abast
2018S002848    ;Abast
2018S002849    ;Atropellament
2018S002850    ;Caiguda (dues rodes)
2018S002851    ;Col.lisiÃ³ lateral
2018S002852    ;Caiguda (dues rodes)
2018S002853    ;Col.lisiÃ³ lateral
2018S002854    ;Atropellament
2018S002855    ;Col.lisiÃ³ lateral
2018S002856    ;Col.lisiÃ³ lateral
2018S002857    ;Abast
2018S002858    ;Col.lisiÃ³ fronto-lateral
2018S002859    ;Caiguda interior vehicle
2018S002860    ;Abast
2018S002861    ;Caiguda (dues rodes)
2018S002862    ;Col.lisiÃ³ fronto-lateral
2018S002863    ;Col.lisiÃ³ lateral
2018S002864    ;Abast
2018S002865    ;Xoc contra element estÃ tic
2018S002866    ;Col.lisiÃ³ fronto-lateral
2018S002867    ;Col.lisiÃ³ lateral
2018S002868    ;Atropellament
2018S002869    ;Col.lisiÃ³ lateral
2018S002870    ;Xoc contra element estÃ tic
2018S002870    ;Col.lisiÃ³ fronto-lateral
2018S002871    ;Atropellament
2018S002872    ;Col.lisiÃ³ fronto-lateral
2018S002873    ;Col.lisiÃ³ fronto-lateral
2018S002874    ;Caiguda (dues rodes)
2018S002875    ;Col.lisiÃ³ lateral
2018S002876    ;Col.lisiÃ³ lateral
2018S002877    ;Col.lisiÃ³ lateral
2018S002878    ;Col.lisiÃ³ fronto-lateral
2018S002879    ;Col.lisiÃ³ fronto-lateral
2018S002880    ;Col.lisiÃ³ lateral
2018S002881    ;Abast
2018S002882    ;Col.lisiÃ³ lateral
2018S002883    ;Abast
2018S002884    ;Col.lisiÃ³ lateral
2018S002885    ;Abast
2018S002886    ;Col.lisiÃ³ lateral
2018S002887    ;Abast
2018S002888    ;Col.lisiÃ³ fronto-lateral
2018S002889    ;Caiguda (dues rodes)
2018S002890    ;Col.lisiÃ³ lateral
2018S002891    ;Col.lisiÃ³ lateral
2018S002892    ;Col.lisiÃ³ fronto-lateral
2018S002893    ;Xoc contra element estÃ tic
2018S002893    ;Caiguda (dues rodes)
2018S002894    ;Col.lisiÃ³ lateral
2018S002895    ;Caiguda (dues rodes)
2018S002896    ;Col.lisiÃ³ fronto-lateral
2018S002897    ;Caiguda (dues rodes)
2018S002898    ;Caiguda (dues rodes)
2018S002899    ;Atropellament
2018S002900    ;Xoc contra element estÃ tic
2018S002901    ;Col.lisiÃ³ fronto-lateral
2018S002902    ;Abast
2018S002903    ;Xoc contra element estÃ tic
2018S002904    ;Xoc contra element estÃ tic
2018S002905    ;Col.lisiÃ³ lateral
2018S002906    ;Abast
2018S002907    ;Col.lisiÃ³ lateral
2018S002908    ;Caiguda interior vehicle
2018S002909    ;Col.lisiÃ³ lateral
2018S002910    ;Col.lisiÃ³ fronto-lateral
2018S002911    ;Col.lisiÃ³ lateral
2018S002912    ;Col.lisiÃ³ lateral
2018S002913    ;Xoc contra element estÃ tic
2018S002914    ;Col.lisiÃ³ fronto-lateral
2018S002915    ;Col.lisiÃ³ lateral
2018S002916    ;Abast
2018S002917    ;Abast multiple
2018S002918    ;Atropellament
2018S002919    ;Col.lisiÃ³ lateral
2018S002920    ;Abast multiple
2018S002921    ;Xoc contra element estÃ tic
2018S002922    ;Abast
2018S002923    ;Col.lisiÃ³ fronto-lateral
2018S002924    ;Caiguda interior vehicle
2018S002925    ;Atropellament
2018S002926    ;Col.lisiÃ³ lateral
2018S002927    ;Abast
2018S002928    ;Altres
2018S002928    ;Xoc contra element estÃ tic
2018S002929    ;Col.lisiÃ³ lateral
2018S002930    ;Abast
2018S002931    ;Abast multiple
2018S002932    ;Col.lisiÃ³ lateral
2018S002933    ;Xoc contra element estÃ tic
2018S002934    ;Abast
2018S002935    ;Col.lisiÃ³ lateral
2018S002936    ;Caiguda (dues rodes)
2018S002937    ;Caiguda (dues rodes)
2018S002938    ;Col.lisiÃ³ fronto-lateral
2018S002939    ;Col.lisiÃ³ lateral
2018S002940    ;Col.lisiÃ³ fronto-lateral
2018S002941    ;Abast
2018S002942    ;Caiguda (dues rodes)
2018S002943    ;Abast
2018S002944    ;Col.lisiÃ³ lateral
2018S002945    ;Atropellament
2018S002946    ;Caiguda interior vehicle
2018S002947    ;EncalÃ§
2018S002948    ;Caiguda (dues rodes)
2018S002949    ;Abast
2018S002950    ;Abast multiple
2018S002951    ;Col.lisiÃ³ lateral
2018S002952    ;Abast multiple
2018S002953    ;Col.lisiÃ³ lateral
2018S002953    ;Col.lisiÃ³ fronto-lateral
2018S002954    ;Abast
2018S002954    ;Col.lisiÃ³ lateral
2018S002955    ;Col.lisiÃ³ fronto-lateral
2018S002956    ;Col.lisiÃ³ lateral
2018S002957    ;Col.lisiÃ³ fronto-lateral
2018S002958    ;Col.lisiÃ³ lateral
2018S002959    ;Altres
2018S002959    ;Abast
2018S002960    ;Col.lisiÃ³ fronto-lateral
2018S002961    ;Atropellament
2018S002962    ;Atropellament
2018S002962    ;Col.lisiÃ³ fronto-lateral
2018S002963    ;Abast multiple
2018S002964    ;Col.lisiÃ³ fronto-lateral
2018S002965    ;Abast
2018S002966    ;Abast
2018S002967    ;Col.lisiÃ³ lateral
2018S002968    ;Atropellament
2018S002969    ;Col.lisiÃ³ fronto-lateral
2018S002970    ;Caiguda (dues rodes)
2018S002970    ;Atropellament
2018S002971    ;Col.lisiÃ³ lateral
2018S002972    ;Abast
2018S002973    ;Caiguda interior vehicle
2018S002974    ;Caiguda (dues rodes)
2018S002975    ;Abast
2018S002976    ;Caiguda (dues rodes)
2018S002977    ;Abast
2018S002978    ;Abast
2018S002979    ;Col.lisiÃ³ lateral
2018S002980    ;Col.lisiÃ³ lateral
2018S002981    ;Abast
2018S002982    ;Col.lisiÃ³ lateral
2018S002983    ;Atropellament
2018S002984    ;Atropellament
2018S002985    ;Col.lisiÃ³ fronto-lateral
2018S002986    ;Atropellament
2018S002987    ;Col.lisiÃ³ fronto-lateral
2018S002988    ;Caiguda interior vehicle
2018S002989    ;Col.lisiÃ³ lateral
2018S002990    ;Col.lisiÃ³ lateral
2018S002991    ;Atropellament
2018S002992    ;Caiguda interior vehicle
2018S002993    ;Caiguda (dues rodes)
2018S002994    ;Abast
2018S002995    ;Caiguda interior vehicle
2018S002996    ;Xoc contra element estÃ tic
2018S002997    ;Caiguda (dues rodes)
2018S002998    ;Col.lisiÃ³ frontal
2018S002999    ;Atropellament
2018S003000    ;Col.lisiÃ³ lateral
2018S003001    ;Caiguda (dues rodes)
2018S003002    ;Abast
2018S003003    ;Abast
2018S003004    ;Abast
2018S003005    ;Col.lisiÃ³ lateral
2018S003006    ;Col.lisiÃ³ fronto-lateral
2018S003007    ;Atropellament
2018S003007    ;Col.lisiÃ³ frontal
2018S003008    ;Col.lisiÃ³ lateral
2018S003009    ;Abast
2018S003010    ;Caiguda interior vehicle
2018S003011    ;Atropellament
2018S003012    ;Col.lisiÃ³ lateral
2018S003013    ;Caiguda interior vehicle
2018S003014    ;Col.lisiÃ³ lateral
2018S003015    ;Col.lisiÃ³ lateral
2018S003016    ;Atropellament
2018S003017    ;Col.lisiÃ³ lateral
2018S003018    ;Col.lisiÃ³ lateral
2018S003019    ;Abast
2018S003020    ;Col.lisiÃ³ fronto-lateral
2018S003021    ;Col.lisiÃ³ lateral
2018S003022    ;Altres
2018S003023    ;Xoc contra element estÃ tic
2018S003024    ;Col.lisiÃ³ fronto-lateral
2018S003025    ;Altres
2018S003026    ;Xoc contra element estÃ tic
2018S003027    ;Col.lisiÃ³ fronto-lateral
2018S003028    ;Col.lisiÃ³ lateral
2018S003029    ;Atropellament
2018S003030    ;Atropellament
2018S003031    ;Abast
2018S003032    ;Col.lisiÃ³ fronto-lateral
2018S003033    ;Col.lisiÃ³ lateral
2018S003034    ;Col.lisiÃ³ lateral
2018S003035    ;Col.lisiÃ³ lateral
2018S003036    ;Col.lisiÃ³ fronto-lateral
2018S003037    ;Abast
2018S003038    ;Abast
2018S003039    ;Caiguda (dues rodes)
2018S003040    ;Caiguda (dues rodes)
2018S003040    ;Col.lisiÃ³ fronto-lateral
2018S003041    ;Abast
2018S003042    ;Col.lisiÃ³ lateral
2018S003043    ;Col.lisiÃ³ fronto-lateral
2018S003044    ;Col.lisiÃ³ lateral
2018S003045    ;Col.lisiÃ³ lateral
2018S003046    ;Caiguda (dues rodes)
2018S003046    ;Xoc contra element estÃ tic
2018S003047    ;Caiguda (dues rodes)
2018S003048    ;Col.lisiÃ³ lateral
2018S003049    ;Abast
2018S003050    ;Abast
2018S003051    ;Caiguda (dues rodes)
2018S003052    ;Atropellament
2018S003053    ;Abast
2018S003054    ;Caiguda (dues rodes)
2018S003054    ;Col.lisiÃ³ lateral
2018S003055    ;Col.lisiÃ³ lateral
2018S003055    ;Caiguda (dues rodes)
2018S003055    ;Atropellament
2018S003056    ;Abast
2018S003057    ;Col.lisiÃ³ fronto-lateral
2018S003058    ;Atropellament
2018S003059    ;Col.lisiÃ³ fronto-lateral
2018S003060    ;Col.lisiÃ³ lateral
2018S003061    ;Col.lisiÃ³ fronto-lateral
2018S003062    ;Col.lisiÃ³ frontal
2018S003063    ;Col.lisiÃ³ fronto-lateral
2018S003064    ;Col.lisiÃ³ fronto-lateral
2018S003065    ;Col.lisiÃ³ lateral
2018S003066    ;Caiguda (dues rodes)
2018S003066    ;Atropellament
2018S003067    ;Col.lisiÃ³ frontal
2018S003068    ;Abast
2018S003069    ;Abast
2018S003070    ;Abast
2018S003071    ;Col.lisiÃ³ lateral
2018S003072    ;Caiguda (dues rodes)
2018S003073    ;Abast
2018S003074    ;Caiguda (dues rodes)
2018S003075    ;Abast
2018S003076    ;Col.lisiÃ³ lateral
2018S003077    ;Col.lisiÃ³ lateral
2018S003078    ;Abast
2018S003079    ;Atropellament
2018S003080    ;Col.lisiÃ³ lateral
2018S003081    ;Col.lisiÃ³ fronto-lateral
2018S003082    ;Abast
2018S003083    ;Abast
2018S003084    ;Abast
2018S003085    ;Abast
2018S003086    ;Caiguda (dues rodes)
2018S003086    ;Col.lisiÃ³ lateral
2018S003087    ;Col.lisiÃ³ lateral
2018S003088    ;Col.lisiÃ³ fronto-lateral
2018S003089    ;Xoc contra element estÃ tic
2018S003090    ;Col.lisiÃ³ fronto-lateral
2018S003091    ;Col.lisiÃ³ lateral
2018S003092    ;Abast
2018S003095    ;Col.lisiÃ³ lateral
2018S003096    ;Xoc contra element estÃ tic
2018S003097    ;Col.lisiÃ³ lateral
2018S003098    ;Altres
2018S003099    ;Abast multiple
2018S003100    ;Col.lisiÃ³ lateral
2018S003101    ;Abast
2018S003102    ;Col.lisiÃ³ fronto-lateral
2018S003103    ;Col.lisiÃ³ lateral
2018S003104    ;Atropellament
2018S003105    ;Abast
2018S003106    ;Col.lisiÃ³ lateral
2018S003106    ;Abast
2018S003107    ;Abast multiple
2018S003108    ;Col.lisiÃ³ fronto-lateral
2018S003109    ;Abast
2018S003110    ;Col.lisiÃ³ fronto-lateral
2018S003111    ;Atropellament
2018S003112    ;EncalÃ§
2018S003112    ;Bolcada (mÃ©s de dues rodes)
2018S003112    ;Xoc contra element estÃ tic
2018S003112    ;Abast
2018S003113    ;EncalÃ§
2018S003114    ;Col.lisiÃ³ lateral
2018S003115    ;Caiguda (dues rodes)
2018S003115    ;Col.lisiÃ³ lateral
2018S003116    ;Caiguda (dues rodes)
2018S003117    ;Col.lisiÃ³ lateral
2018S003117    ;Caiguda (dues rodes)
2018S003118    ;Col.lisiÃ³ lateral
2018S003119    ;Col.lisiÃ³ lateral
2018S003120    ;Caiguda interior vehicle
2018S003121    ;Caiguda interior vehicle
2018S003122    ;Col.lisiÃ³ lateral
2018S003123    ;Caiguda interior vehicle
2018S003124    ;Abast
2018S003125    ;Caiguda interior vehicle
2018S003126    ;Xoc contra element estÃ tic
2018S003127    ;Abast
2018S003129    ;Col.lisiÃ³ lateral
2018S003130    ;Col.lisiÃ³ lateral
2018S003131    ;Xoc contra element estÃ tic
2018S003132    ;Col.lisiÃ³ fronto-lateral
2018S003133    ;Col.lisiÃ³ fronto-lateral
2018S003134    ;Abast
2018S003135    ;Col.lisiÃ³ lateral
2018S003136    ;Atropellament
2018S003137    ;Col.lisiÃ³ lateral
2018S003138    ;Col.lisiÃ³ lateral
2018S003139    ;Atropellament
2018S003140    ;Caiguda interior vehicle
2018S003141    ;Col.lisiÃ³ lateral
2018S003142    ;Col.lisiÃ³ lateral
2018S003143    ;Col.lisiÃ³ lateral
2018S003144    ;Abast
2018S003145    ;Xoc contra element estÃ tic
2018S003146    ;Col.lisiÃ³ fronto-lateral
2018S003147    ;Abast
2018S003148    ;Col.lisiÃ³ fronto-lateral
2018S003149    ;Col.lisiÃ³ lateral
2018S003150    ;Abast
2018S003151    ;Col.lisiÃ³ fronto-lateral
2018S003152    ;Col.lisiÃ³ lateral
2018S003153    ;Atropellament
2018S003154    ;Abast
2018S003155    ;Xoc contra element estÃ tic
2018S003156    ;Atropellament
2018S003157    ;Abast
2018S003158    ;Xoc contra element estÃ tic
2018S003158    ;Col.lisiÃ³ lateral
2018S003159    ;Col.lisiÃ³ lateral
2018S003160    ;Abast
2018S003161    ;Col.lisiÃ³ lateral
2018S003162    ;Atropellament
2018S003163    ;Xoc contra element estÃ tic
2018S003164    ;Caiguda (dues rodes)
2018S003165    ;Col.lisiÃ³ lateral
2018S003166    ;Atropellament
2018S003167    ;Caiguda (dues rodes)
2018S003168    ;Atropellament
2018S003169    ;Col.lisiÃ³ fronto-lateral
2018S003170    ;Col.lisiÃ³ lateral
2018S003171    ;Col.lisiÃ³ lateral
2018S003172    ;Caiguda interior vehicle
2018S003173    ;Abast
2018S003174    ;Abast
2018S003175    ;Col.lisiÃ³ lateral
2018S003176    ;Col.lisiÃ³ lateral
2018S003177    ;Caiguda interior vehicle
2018S003178    ;Abast
2018S003179    ;Xoc contra element estÃ tic
2018S003180    ;Atropellament
2018S003181    ;Xoc contra element estÃ tic
2018S003181    ;Caiguda (dues rodes)
2018S003181    ;Sortida de via amb xoc o col.lisiÃ³
2018S003182    ;Abast
2018S003183    ;Col.lisiÃ³ lateral
2018S003184    ;Abast multiple
2018S003185    ;Col.lisiÃ³ fronto-lateral
2018S003186    ;Caiguda (dues rodes)
2018S003187    ;Caiguda (dues rodes)
2018S003187    ;Col.lisiÃ³ lateral
2018S003188    ;Col.lisiÃ³ lateral
2018S003189    ;Col.lisiÃ³ fronto-lateral
2018S003190    ;Atropellament
2018S003191    ;Caiguda (dues rodes)
2018S003192    ;Col.lisiÃ³ lateral
2018S003193    ;Col.lisiÃ³ fronto-lateral
2018S003194    ;Abast
2018S003195    ;Abast
2018S003196    ;Altres
2018S003197    ;Col.lisiÃ³ fronto-lateral
2018S003198    ;Abast
2018S003199    ;Xoc contra element estÃ tic
2018S003200    ;Col.lisiÃ³ lateral
2018S003201    ;Col.lisiÃ³ lateral
2018S003202    ;Abast
2018S003203    ;Altres
2018S003204    ;Col.lisiÃ³ fronto-lateral
2018S003205    ;Abast
2018S003206    ;Caiguda (dues rodes)
2018S003206    ;Abast
2018S003207    ;Abast
2018S003208    ;Altres
2018S003209    ;Abast
2018S003210    ;Abast
2018S003211    ;Col.lisiÃ³ lateral
2018S003212    ;Abast
2018S003213    ;Atropellament
2018S003214    ;Abast
2018S003214    ;Caiguda (dues rodes)
2018S003215    ;Abast
2018S003216    ;Col.lisiÃ³ lateral
2018S003217    ;Abast
2018S003218    ;Abast multiple
2018S003218    ;Col.lisiÃ³ fronto-lateral
2018S003219    ;Xoc contra element estÃ tic
2018S003220    ;Atropellament
2018S003221    ;Col.lisiÃ³ lateral
2018S003221    ;Caiguda (dues rodes)
2018S003222    ;Caiguda interior vehicle
2018S003223    ;Altres
2018S003224    ;Abast
2018S003225    ;Atropellament
2018S003226    ;Abast
2018S003227    ;Col.lisiÃ³ lateral
2018S003228    ;Atropellament
2018S003229    ;Abast
2018S003230    ;Abast
2018S003231    ;Col.lisiÃ³ lateral
2018S003232    ;Abast
2018S003233    ;Col.lisiÃ³ lateral
2018S003234    ;Abast
2018S003235    ;Col.lisiÃ³ fronto-lateral
2018S003236    ;Abast
2018S003237    ;Col.lisiÃ³ fronto-lateral
2018S003238    ;Abast multiple
2018S003239    ;Col.lisiÃ³ lateral
2018S003240    ;Caiguda (dues rodes)
2018S003241    ;Col.lisiÃ³ fronto-lateral
2018S003242    ;Atropellament
2018S003243    ;Col.lisiÃ³ lateral
2018S003244    ;Abast
2018S003245    ;Col.lisiÃ³ lateral
2018S003246    ;Altres
2018S003246    ;Col.lisiÃ³ lateral
2018S003247    ;Atropellament
2018S003248    ;Col.lisiÃ³ frontal
2018S003248    ;Xoc contra element estÃ tic
2018S003249    ;Xoc contra element estÃ tic
2018S003250    ;Col.lisiÃ³ lateral
2018S003251    ;Col.lisiÃ³ lateral
2018S003252    ;Caiguda (dues rodes)
2018S003252    ;Col.lisiÃ³ fronto-lateral
2018S003253    ;Col.lisiÃ³ fronto-lateral
2018S003254    ;Col.lisiÃ³ lateral
2018S003255    ;Atropellament
2018S003256    ;Col.lisiÃ³ fronto-lateral
2018S003257    ;Abast
2018S003258    ;Col.lisiÃ³ lateral
2018S003259    ;Xoc contra element estÃ tic
2018S003260    ;Col.lisiÃ³ fronto-lateral
2018S003262    ;Col.lisiÃ³ fronto-lateral
2018S003263    ;Altres
2018S003264    ;Atropellament
2018S003265    ;Abast
2018S003266    ;Col.lisiÃ³ fronto-lateral
2018S003268    ;Abast
2018S003269    ;Atropellament
2018S003270    ;Caiguda (dues rodes)
2018S003271    ;Col.lisiÃ³ lateral
2018S003272    ;Col.lisiÃ³ lateral
2018S003273    ;Abast
2018S003274    ;Col.lisiÃ³ lateral
2018S003275    ;EncalÃ§
2018S003276    ;Atropellament
2018S003277    ;Abast
2018S003278    ;Col.lisiÃ³ lateral
2018S003279    ;Col.lisiÃ³ lateral
2018S003280    ;Col.lisiÃ³ fronto-lateral
2018S003281    ;Abast multiple
2018S003282    ;Abast
2018S003283    ;Col.lisiÃ³ lateral
2018S003284    ;Caiguda (dues rodes)
2018S003285    ;Xoc contra element estÃ tic
2018S003286    ;Col.lisiÃ³ fronto-lateral
2018S003287    ;Col.lisiÃ³ lateral
2018S003288    ;Abast
2018S003289    ;Col.lisiÃ³ fronto-lateral
2018S003290    ;Abast multiple
2018S003291    ;Col.lisiÃ³ fronto-lateral
2018S003292    ;Atropellament
2018S003293    ;Xoc contra element estÃ tic
2018S003294    ;Col.lisiÃ³ lateral
2018S003295    ;Col.lisiÃ³ lateral
2018S003296    ;Xoc contra element estÃ tic
2018S003297    ;Atropellament
2018S003298    ;Col.lisiÃ³ lateral
2018S003299    ;Col.lisiÃ³ fronto-lateral
2018S003300    ;Col.lisiÃ³ lateral
2018S003301    ;Xoc contra element estÃ tic
2018S003302    ;Col.lisiÃ³ lateral
2018S003303    ;Abast
2018S003304    ;Altres
2018S003305    ;Abast
2018S003306    ;Abast
2018S003307    ;Atropellament
2018S003308    ;Atropellament
2018S003309    ;Xoc contra element estÃ tic
2018S003310    ;Altres
2018S003311    ;Col.lisiÃ³ fronto-lateral
2018S003312    ;Col.lisiÃ³ fronto-lateral
2018S003313    ;Xoc contra element estÃ tic
2018S003314    ;Caiguda (dues rodes)
2018S003314    ;Xoc contra element estÃ tic
2018S003315    ;Xoc contra element estÃ tic
2018S003316    ;Caiguda (dues rodes)
2018S003317    ;Col.lisiÃ³ fronto-lateral
2018S003318    ;Abast
2018S003319    ;Xoc contra element estÃ tic
2018S003320    ;Abast
2018S003321    ;Altres
2018S003322    ;Caiguda (dues rodes)
2018S003323    ;Xoc contra element estÃ tic
2018S003324    ;Col.lisiÃ³ fronto-lateral
2018S003325    ;Xoc contra element estÃ tic
2018S003326    ;Abast
2018S003327    ;Col.lisiÃ³ lateral
2018S003328    ;Abast
2018S003329    ;Col.lisiÃ³ fronto-lateral
2018S003330    ;Col.lisiÃ³ lateral
2018S003330    ;Caiguda (dues rodes)
2018S003331    ;Col.lisiÃ³ lateral
2018S003332    ;Xoc contra element estÃ tic
