Numero_expedient;Codi_districte;Nom_districte;;Descripcio_torn;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S007380    ;2;Eixample;2018-10-1 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001118    ;2;Eixample;2018-2-10 0:0:0;Nit;Creuar per fora pas de vianants;0;2;0;2;1
2018S005424    ;2;Eixample;2018-7-13 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005174    ;1;Ciutat Vella;2018-7-5 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007651    ;4;Les Corts;2018-10-9 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002041    ;4;Les Corts;2018-3-13 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005582    ;4;Les Corts;2018-7-19 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000609    ;4;Les Corts;2018-1-23 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006873    ;4;Les Corts;2018-9-12 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003847    ;4;Les Corts;2018-5-17 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003171    ;4;Les Corts;2018-4-24 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006943    ;4;Les Corts;2018-9-14 19:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;1
2018S008074    ;2;Eixample;2018-10-23 18:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S009547    ;2;Eixample;2018-12-14 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006069    ;2;Eixample;2018-8-6 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;3;0;3;2
2018S002605    ;2;Eixample;2018-4-5 19:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;2
2018S008314    ;2;Eixample;2018-10-31 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005407    ;1;Ciutat Vella;2018-7-12 19:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S005720    ;1;Ciutat Vella;2018-7-24 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S005225    ;1;Ciutat Vella;2018-7-6 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S007578    ;4;Les Corts;2018-10-6 20:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;1
2018S005310    ;2;Eixample;2018-7-9 21:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S007046    ;4;Les Corts;2018-9-19 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;6;0;6;2
2018S001719    ;1;Ciutat Vella;2018-3-2 20:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S003729    ;1;Ciutat Vella;2018-5-13 19:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S000549    ;1;Ciutat Vella;2018-1-21 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008812    ;2;Eixample;2018-11-18 14:0:0;Tarda;No Ã©s causa del  vianant;0;4;0;4;3
2018S008317    ;10;Sant MartÃ­;2018-10-31 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002741    ;4;Les Corts;2018-4-10 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007152    ;2;Eixample;2018-9-22 21:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;1
2018S001451    ;4;Les Corts;2018-2-23 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S005067    ;1;Ciutat Vella;2018-7-1 15:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S003460    ;2;Eixample;2018-5-4 0:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S004641    ;2;Eixample;2018-6-18 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007685    ;2;Eixample;2018-10-10 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000188    ;2;Eixample;2018-1-8 15:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S003207    ;2;Eixample;2018-4-25 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004588    ;2;Eixample;2018-6-15 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005546    ;1;Ciutat Vella;2018-7-17 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009234    ;2;Eixample;2018-12-3 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006621    ;2;Eixample;2018-9-1 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002663    ;4;Les Corts;2018-4-7 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S000283    ;1;Ciutat Vella;2018-1-12 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009166    ;2;Eixample;2018-11-30 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008791    ;1;Ciutat Vella;2018-11-17 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008216    ;1;Ciutat Vella;2018-10-28 1:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;4
2018S005753    ;1;Ciutat Vella;2018-7-25 14:0:0;Tarda;Altres;0;2;0;2;1
2018S004751    ;2;Eixample;2018-6-20 20:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S003560    ;2;Eixample;2018-5-7 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005535    ;4;Les Corts;2018-7-17 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S006650    ;2;Eixample;2018-9-3 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S004013    ;2;Eixample;2018-5-24 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008683    ;2;Eixample;2018-11-13 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000357    ;1;Ciutat Vella;2018-1-14 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008283    ;1;Ciutat Vella;2018-10-30 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007935    ;2;Eixample;2018-10-19 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000259    ;2;Eixample;2018-1-11 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;4
2018S008572    ;2;Eixample;2018-11-8 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005589    ;2;Eixample;2018-7-19 13:0:0;MatÃ­;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S000762    ;4;Les Corts;2018-1-28 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007706    ;4;Les Corts;2018-10-9 22:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;3
2018S001347    ;4;Les Corts;2018-2-19 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005961    ;4;Les Corts;2018-8-1 18:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;3
2018S004339    ;1;Ciutat Vella;2018-6-5 14:0:0;Tarda;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S001832    ;1;Ciutat Vella;2018-3-5 16:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S003405    ;1;Ciutat Vella;2018-5-2 18:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;1
2018S007966    ;4;Les Corts;2018-10-19 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000490    ;2;Eixample;2018-1-19 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;3;0;3;2
2018S002826    ;2;Eixample;2018-4-13 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001904    ;2;Eixample;2018-3-8 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S004603    ;2;Eixample;2018-6-16 0:0:0;Nit;No Ã©s causa del  vianant;1;3;1;5;8
2018S002275    ;4;Les Corts;2018-3-21 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S002645    ;2;Eixample;2018-4-7 0:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S007667    ;4;Les Corts;2018-10-9 17:0:0;Tarda;Creuar per fora pas de vianants;0;1;0;1;1
2018S007654    ;2;Eixample;2018-10-9 8:0:0;MatÃ­;Altres;0;1;0;1;1
2018S000002    ;2;Eixample;2018-1-1 0:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S008304    ;2;Eixample;2018-10-30 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002864    ;10;Sant MartÃ­;2018-4-15 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005639    ;10;Sant MartÃ­;2018-7-20 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002161    ;2;Eixample;2018-3-17 17:0:0;Tarda;Altres;0;1;0;1;1
2018S007671    ;2;Eixample;2018-10-9 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S000253    ;2;Eixample;2018-1-11 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007419    ;2;Eixample;2018-10-2 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002846    ;2;Eixample;2018-4-14 3:0:0;Nit;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S000864    ;2;Eixample;2018-2-1 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;3;0;3;2
2018S002072    ;2;Eixample;2018-3-14 14:0:0;Tarda;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S009358    ;2;Eixample;2018-12-7 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002272    ;2;Eixample;2018-3-21 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000817    ;2;Eixample;2018-1-30 21:0:0;Tarda;No Ã©s causa del  vianant;0;0;1;1;2
2018S001519    ;2;Eixample;2018-2-25 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003725    ;1;Ciutat Vella;2018-5-12 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S009306    ;1;Ciutat Vella;2018-12-5 10:0:0;MatÃ­;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S009137    ;1;Ciutat Vella;2018-11-29 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S009482    ;4;Les Corts;2018-12-12 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007185    ;4;Les Corts;2018-9-25 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009734    ;4;Les Corts;2018-12-20 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007235    ;2;Eixample;2018-9-26 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S003649    ;2;Eixample;2018-5-10 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002924    ;1;Ciutat Vella;2018-4-17 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S002813    ;2;Eixample;2018-4-12 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S004216    ;4;Les Corts;2018-5-31 17:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;3
2018S000712    ;2;Eixample;2018-1-26 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000217    ;2;Eixample;2018-1-9 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001757    ;1;Ciutat Vella;2018-3-3 17:0:0;Tarda;No Ã©s causa del  vianant;0;5;0;5;2
2018S001161    ;1;Ciutat Vella;2018-2-12 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003464    ;1;Ciutat Vella;2018-5-4 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000654    ;1;Ciutat Vella;2018-1-25 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003080    ;2;Eixample;2018-4-21 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007964    ;4;Les Corts;2018-10-19 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001171    ;4;Les Corts;2018-2-12 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004054    ;1;Ciutat Vella;2018-5-25 17:0:0;Tarda;Altres;0;1;0;1;1
2018S003538    ;2;Eixample;2018-5-7 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009962    ;4;Les Corts;2018-12-31 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S001432    ;4;Les Corts;2018-2-22 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004630    ;2;Eixample;2018-6-18 1:0:0;Nit;No Ã©s causa del  vianant;0;6;0;6;4
2018S003823    ;2;Eixample;2018-5-16 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002571    ;2;Eixample;2018-4-5 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;1;1;2
2018S009345    ;2;Eixample;2018-12-6 18:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S009863    ;2;Eixample;2018-12-26 21:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S009549    ;2;Eixample;2018-12-14 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009793    ;2;Eixample;2018-12-22 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004117    ;2;Eixample;2018-5-28 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006296    ;1;Ciutat Vella;2018-8-16 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009915    ;2;Eixample;2018-12-29 0:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S008335    ;2;Eixample;2018-10-31 19:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S001970    ;2;Eixample;2018-3-10 22:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;3
2018S006257    ;2;Eixample;2018-8-14 5:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S008110    ;1;Ciutat Vella;2018-10-24 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000502    ;2;Eixample;2018-1-19 17:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S009690    ;2;Eixample;2018-12-19 9:0:0;MatÃ­;Creuar per fora pas de vianants;0;2;0;2;1
2018S003987    ;2;Eixample;2018-5-23 17:0:0;Tarda;No Ã©s causa del  vianant;0;4;0;4;3
2018S009606    ;2;Eixample;2018-12-16 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008174    ;2;Eixample;2018-10-26 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004420    ;2;Eixample;2018-6-8 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S005551    ;1;Ciutat Vella;2018-7-17 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008020    ;1;Ciutat Vella;2018-10-22 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S004529    ;2;Eixample;2018-6-13 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S001919    ;4;Les Corts;2018-3-9 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006667    ;4;Les Corts;2018-9-3 20:0:0;Tarda;Altres;0;2;0;2;1
2018S006503    ;4;Les Corts;2018-8-27 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004495    ;4;Les Corts;2018-6-12 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;2
2018S008489    ;10;Sant MartÃ­;2018-11-5 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007674    ;1;Ciutat Vella;2018-10-9 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S001392    ;4;Les Corts;2018-2-21 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001380    ;2;Eixample;2018-2-20 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006743    ;4;Les Corts;2018-9-6 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007537    ;4;Les Corts;2018-10-5 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S006143    ;2;Eixample;2018-8-9 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006763    ;2;Eixample;2018-9-7 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004917    ;2;Eixample;2018-6-26 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004150    ;2;Eixample;2018-5-29 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008189    ;2;Eixample;2018-10-26 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S009564    ;2;Eixample;2018-12-14 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S000172    ;2;Eixample;2018-1-8 14:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S006077    ;2;Eixample;2018-8-6 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S008913    ;2;Eixample;2018-11-21 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005590    ;1;Ciutat Vella;2018-7-18 14:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S005079    ;1;Ciutat Vella;2018-6-30 14:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S003259    ;1;Ciutat Vella;2018-4-27 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S002635    ;1;Ciutat Vella;2018-4-6 16:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;1
2018S005635    ;4;Les Corts;2018-7-20 17:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S005389    ;2;Eixample;2018-7-12 11:0:0;MatÃ­;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S005558    ;1;Ciutat Vella;2018-7-18 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008437    ;1;Ciutat Vella;2018-11-4 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S006027    ;1;Ciutat Vella;2018-8-3 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007909    ;1;Ciutat Vella;2018-10-18 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;3
2018S000339    ;4;Les Corts;2018-1-13 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004554    ;4;Les Corts;2018-6-14 11:0:0;MatÃ­;Desobeir el senyal del semÃ for;0;3;0;3;1
2018S009092    ;2;Eixample;2018-11-28 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000379    ;2;Eixample;2018-1-15 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001022    ;2;Eixample;2018-2-7 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001665    ;2;Eixample;2018-3-1 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005309    ;2;Eixample;2018-7-9 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004928    ;2;Eixample;2018-6-27 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;3
2018S000123    ;4;Les Corts;2018-1-6 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S004893    ;4;Les Corts;2018-6-26 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004584    ;4;Les Corts;2018-6-15 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S001962    ;4;Les Corts;2018-3-10 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007550    ;4;Les Corts;2018-10-5 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005511    ;4;Les Corts;2018-7-16 23:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S008938    ;4;Les Corts;2018-11-22 17:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S002505    ;4;Les Corts;2018-4-2 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;6;0;6;3
2018S003033    ;4;Les Corts;2018-4-20 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007672    ;2;Eixample;2018-10-9 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002472    ;4;Les Corts;2018-3-30 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003838    ;2;Eixample;2018-5-16 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S004093    ;2;Eixample;2018-5-27 1:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S002731    ;2;Eixample;2018-4-10 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009797    ;1;Ciutat Vella;2018-12-22 19:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S005344    ;2;Eixample;2018-7-10 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008511    ;2;Eixample;2018-11-6 20:0:0;Tarda;Desobeir el senyal del semÃ for;0;2;0;2;2
2018S004616    ;2;Eixample;2018-6-17 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S001856    ;4;Les Corts;2018-3-7 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S006511    ;1;Ciutat Vella;2018-8-27 20:0:0;Tarda;Creuar per fora pas de vianants;0;0;1;1;1
2018S009206    ;10;Sant MartÃ­;2018-12-2 4:0:0;Nit;No Ã©s causa del  vianant;0;0;0;0;2
2018S003558    ;4;Les Corts;2018-5-7 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000564    ;4;Les Corts;2018-1-22 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000155    ;4;Les Corts;2018-1-8 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S008230    ;2;Eixample;2018-10-28 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005876    ;2;Eixample;2018-7-30 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009115    ;2;Eixample;2018-11-29 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S006327    ;2;Eixample;2018-8-17 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002269    ;2;Eixample;2018-3-21 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000781    ;2;Eixample;2018-1-29 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S003797    ;2;Eixample;2018-5-15 19:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S007430    ;2;Eixample;2018-10-2 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004832    ;10;Sant MartÃ­;2018-6-23 20:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S006732    ;10;Sant MartÃ­;2018-9-5 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S005799    ;10;Sant MartÃ­;2018-7-26 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S004264    ;10;Sant MartÃ­;2018-6-1 20:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S002820    ;10;Sant MartÃ­;2018-4-13 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007793    ;2;Eixample;2018-10-13 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S008161    ;2;Eixample;2018-10-25 22:0:0;Nit;No Ã©s causa del  vianant;0;3;0;3;2
2018S003967    ;4;Les Corts;2018-5-23 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S002023    ;4;Les Corts;2018-3-12 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S004995    ;10;Sant MartÃ­;2018-6-28 22:0:0;Nit;Altres;0;1;0;1;1
2018S006535    ;2;Eixample;2018-8-28 15:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;2
2018S009759    ;2;Eixample;2018-12-21 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S002923    ;2;Eixample;2018-4-17 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;5
2018S002397    ;4;Les Corts;2018-3-26 20:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002470    ;2;Eixample;2018-3-29 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;1
2018S006677    ;2;Eixample;2018-9-4 12:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;3
2018S000638    ;2;Eixample;2018-1-24 17:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S001634    ;2;Eixample;2018-3-1 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S007701    ;2;Eixample;2018-10-10 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S005736    ;1;Ciutat Vella;2018-7-25 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;1
2018S006900    ;1;Ciutat Vella;2018-9-13 15:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006752    ;2;Eixample;2018-9-6 21:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;1
2018S007409    ;2;Eixample;2018-10-2 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002646    ;2;Eixample;2018-4-6 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009657    ;4;Les Corts;2018-12-18 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S009480    ;4;Les Corts;2018-12-12 16:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000227    ;2;Eixample;2018-1-10 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008836    ;4;Les Corts;2018-11-19 22:0:0;Nit;No Ã©s causa del  vianant;0;1;0;1;2
2018S004240    ;4;Les Corts;2018-6-1 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004374    ;4;Les Corts;2018-6-6 14:0:0;Tarda;No Ã©s causa del  vianant;0;2;0;2;3
