Numero_expedient;Codi_districte;Nom_districte;Any;Mes_any;Dia_mes;Hora_dia;Date;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S002389    ;3;Sants-MontjuÃ¯c;2018;3;26;7;201832670000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002392    ;4;Les Corts;2018;3;26;18;2018326180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002394    ;2;Eixample;2018;3;26;19;2018326190000;No Ã©s causa del  vianant;0;1;0;1;1
2018S002402    ;3;Sants-MontjuÃ¯c;2018;3;27;8;201832780000;No Ã©s causa del  vianant;0;1;0;1;3
2018S002408    ;2;Eixample;2018;3;27;11;2018327110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002411    ;3;Sants-MontjuÃ¯c;2018;3;27;13;2018327130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002412    ;3;Sants-MontjuÃ¯c;2018;3;27;14;2018327140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002418    ;3;Sants-MontjuÃ¯c;2018;3;27;18;2018327180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002420    ;1;Ciutat Vella;2018;3;24;16;2018324160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002421    ;3;Sants-MontjuÃ¯c;2018;3;27;18;2018327180000;No Ã©s causa del  vianant;0;1;0;1;3
2018S002423    ;3;Sants-MontjuÃ¯c;2018;3;27;21;2018327210000;No Ã©s causa del  vianant;0;2;0;2;3
2018S002429    ;2;Eixample;2018;3;28;8;201832880000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002431    ;1;Ciutat Vella;2018;3;16;16;2018316160000;Creuar per fora pas de vianants;0;1;0;1;1
2018S002432    ;2;Eixample;2018;3;28;9;201832890000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002433    ;3;Sants-MontjuÃ¯c;2018;3;28;11;2018328110000;No Ã©s causa del  vianant;0;0;0;0;1
2018S002435    ;2;Eixample;2018;3;28;13;2018328130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002441    ;4;Les Corts;2018;3;28;15;2018328150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002446    ;2;Eixample;2018;3;28;20;2018328200000;No Ã©s causa del  vianant;0;0;1;1;2
2018S002454    ;2;Eixample;2018;3;29;2;201832920000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002455    ;3;Sants-MontjuÃ¯c;2018;3;29;1;201832910000;No Ã©s causa del  vianant;0;2;0;2;2
2018S002456    ;3;Sants-MontjuÃ¯c;2018;3;29;7;201832970000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002464    ;3;Sants-MontjuÃ¯c;2018;3;29;17;2018329170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002466    ;2;Eixample;2018;3;29;18;2018329180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002467    ;2;Eixample;2018;3;29;20;2018329200000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S002478    ;2;Eixample;2018;3;30;23;2018330230000;No Ã©s causa del  vianant;0;1;0;1;1
2018S002483    ;1;Ciutat Vella;2018;3;31;5;201833150000;No Ã©s causa del  vianant;0;1;0;1;1
2018S002484    ;1;Ciutat Vella;2018;3;31;13;2018331130000;No Ã©s causa del  vianant;0;0;0;0;1
2018S002496    ;2;Eixample;2018;4;1;16;201841160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002511    ;3;Sants-MontjuÃ¯c;2018;4;3;5;20184350000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002524    ;2;Eixample;2018;4;3;16;201843160000;No Ã©s causa del  vianant;0;0;1;1;2
2018S002528    ;3;Sants-MontjuÃ¯c;2018;4;3;18;201843180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002529    ;4;Les Corts;2018;4;3;15;201843150000;No Ã©s causa del  vianant;0;2;0;2;3
2018S002531    ;4;Les Corts;2018;4;3;18;201843180000;No Ã©s causa del  vianant;0;1;0;1;1
2018S002534    ;4;Les Corts;2018;4;3;18;201843180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002537    ;3;Sants-MontjuÃ¯c;2018;4;3;21;201843210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002540    ;3;Sants-MontjuÃ¯c;2018;4;3;18;201843180000;No Ã©s causa del  vianant;0;2;0;2;2
2018S002547    ;2;Eixample;2018;4;4;11;201844110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002548    ;4;Les Corts;2018;4;4;11;201844110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002551    ;1;Ciutat Vella;2018;4;4;7;20184470000;No Ã©s causa del  vianant;0;0;0;0;1
2018S002554    ;2;Eixample;2018;4;4;13;201844130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002557    ;1;Ciutat Vella;2018;4;4;16;201844160000;No Ã©s causa del  vianant;0;3;0;3;2
2018S002562    ;3;Sants-MontjuÃ¯c;2018;4;4;19;201844190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002565    ;3;Sants-MontjuÃ¯c;2018;4;4;20;201844200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002570    ;2;Eixample;2018;4;4;21;201844210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002571    ;2;Eixample;2018;4;5;8;20184580000;No Ã©s causa del  vianant;0;0;1;1;2
2018S002583    ;3;Sants-MontjuÃ¯c;2018;4;5;12;201845120000;No Ã©s causa del  vianant;0;2;0;2;2
2018S002590    ;3;Sants-MontjuÃ¯c;2018;4;5;14;201845140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002592    ;3;Sants-MontjuÃ¯c;2018;4;5;18;201845180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002601    ;3;Sants-MontjuÃ¯c;2018;4;5;18;201845180000;No Ã©s causa del  vianant;0;0;1;1;1
2018S002605    ;2;Eixample;2018;4;5;19;201845190000;No Ã©s causa del  vianant;0;3;0;3;2
2018S002607    ;3;Sants-MontjuÃ¯c;2018;4;6;0;20184600000;No Ã©s causa del  vianant;0;0;0;0;1
2018S002618    ;1;Ciutat Vella;2018;4;6;11;201846110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002619    ;3;Sants-MontjuÃ¯c;2018;4;6;13;201846130000;No Ã©s causa del  vianant;0;4;0;4;3
2018S002626    ;3;Sants-MontjuÃ¯c;2018;4;6;17;201846170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002630    ;2;Eixample;2018;4;6;17;201846170000;No Ã©s causa del  vianant;0;2;0;2;2
2018S002633    ;3;Sants-MontjuÃ¯c;2018;4;6;17;201846170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002634    ;3;Sants-MontjuÃ¯c;2018;4;6;18;201846180000;No Ã©s causa del  vianant;0;2;0;2;2
2018S002636    ;1;Ciutat Vella;2018;4;6;18;201846180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002637    ;2;Eixample;2018;4;6;19;201846190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002639    ;1;Ciutat Vella;2018;4;6;20;201846200000;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S002640    ;2;Eixample;2018;4;6;21;201846210000;No Ã©s causa del  vianant;0;2;0;2;2
2018S002645    ;2;Eixample;2018;4;7;0;20184700000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002649    ;1;Ciutat Vella;2018;4;7;10;201847100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002653    ;1;Ciutat Vella;2018;4;7;15;201847150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002662    ;2;Eixample;2018;4;7;23;201847230000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002663    ;4;Les Corts;2018;4;7;22;201847220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002664    ;3;Sants-MontjuÃ¯c;2018;4;7;23;201847230000;No Ã©s causa del  vianant;0;2;0;2;2
2018S002667    ;3;Sants-MontjuÃ¯c;2018;4;8;0;20184800000;No Ã©s causa del  vianant;0;2;0;2;2
2018S002676    ;2;Eixample;2018;4;8;12;201848120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002680    ;3;Sants-MontjuÃ¯c;2018;4;8;22;201848220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002681    ;2;Eixample;2018;4;8;21;201848210000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S002684    ;1;Ciutat Vella;2018;4;9;0;20184900000;No Ã©s causa del  vianant;0;0;0;0;1
2018S002693    ;1;Ciutat Vella;2018;4;9;10;201849100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002697    ;4;Les Corts;2018;4;9;11;201849110000;No Ã©s causa del  vianant;0;1;0;1;1
2018S002698    ;3;Sants-MontjuÃ¯c;2018;4;9;13;201849130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002699    ;1;Ciutat Vella;2018;4;9;12;201849120000;Altres;0;2;0;2;2
2018S002703    ;2;Eixample;2018;4;9;14;201849140000;No Ã©s causa del  vianant;0;0;0;0;9
2018S002712    ;4;Les Corts;2018;4;9;19;201849190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002718    ;4;Les Corts;2018;4;9;19;201849190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002725    ;2;Eixample;2018;4;10;9;201841090000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002737    ;2;Eixample;2018;4;10;16;2018410160000;Creuar per fora pas de vianants;0;1;0;1;1
2018S002741    ;4;Les Corts;2018;4;10;17;2018410170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002747    ;4;Les Corts;2018;4;10;21;2018410210000;No Ã©s causa del  vianant;0;0;0;0;1
2018S002757    ;3;Sants-MontjuÃ¯c;2018;4;11;7;201841170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002762    ;3;Sants-MontjuÃ¯c;2018;4;11;11;2018411110000;No Ã©s causa del  vianant;0;3;0;3;3
2018S002763    ;2;Eixample;2018;4;11;11;2018411110000;No Ã©s causa del  vianant;0;3;0;3;2
2018S002766    ;3;Sants-MontjuÃ¯c;2018;4;11;12;2018411120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002768    ;3;Sants-MontjuÃ¯c;2018;4;11;13;2018411130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002769    ;3;Sants-MontjuÃ¯c;2018;4;11;14;2018411140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002770    ;1;Ciutat Vella;2018;4;11;14;2018411140000;Creuar per fora pas de vianants;0;1;0;1;1
2018S002771    ;1;Ciutat Vella;2018;4;11;13;2018411130000;Creuar per fora pas de vianants;0;1;0;1;1
2018S002772    ;3;Sants-MontjuÃ¯c;2018;4;11;15;2018411150000;Creuar per fora pas de vianants;0;1;0;1;2
2018S002774    ;1;Ciutat Vella;2018;4;11;14;2018411140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002775    ;2;Eixample;2018;4;11;19;2018411190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002787    ;4;Les Corts;2018;4;12;8;201841280000;No Ã©s causa del  vianant;0;1;0;1;1
2018S002789    ;2;Eixample;2018;4;12;9;201841290000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002790    ;3;Sants-MontjuÃ¯c;2018;4;12;9;201841290000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002792    ;1;Ciutat Vella;2018;4;12;12;2018412120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002796    ;2;Eixample;2018;4;12;15;2018412150000;No Ã©s causa del  vianant;0;1;1;2;2
2018S002798    ;4;Les Corts;2018;4;12;15;2018412150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002801    ;2;Eixample;2018;4;12;16;2018412160000;No Ã©s causa del  vianant;0;7;0;7;2
2018S002808    ;3;Sants-MontjuÃ¯c;2018;4;12;20;2018412200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002813    ;2;Eixample;2018;4;12;22;2018412220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002822    ;2;Eixample;2018;4;13;11;2018413110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002824    ;3;Sants-MontjuÃ¯c;2018;4;13;12;2018413120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002826    ;2;Eixample;2018;4;13;14;2018413140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002830    ;3;Sants-MontjuÃ¯c;2018;4;13;15;2018413150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002836    ;4;Les Corts;2018;4;13;19;2018413190000;No Ã©s causa del  vianant;0;0;0;0;2
2018S002837    ;2;Eixample;2018;4;13;19;2018413190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002840    ;3;Sants-MontjuÃ¯c;2018;4;13;21;2018413210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002841    ;3;Sants-MontjuÃ¯c;2018;4;13;21;2018413210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002843    ;2;Eixample;2018;4;13;22;2018413220000;No Ã©s causa del  vianant;0;1;0;1;1
2018S002845    ;3;Sants-MontjuÃ¯c;2018;4;14;2;201841420000;No Ã©s causa del  vianant;0;1;0;1;1
2018S002846    ;2;Eixample;2018;4;14;3;201841430000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S002850    ;2;Eixample;2018;4;14;16;2018414160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002856    ;2;Eixample;2018;4;14;20;2018414200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002858    ;2;Eixample;2018;4;14;22;2018414220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002859    ;2;Eixample;2018;4;14;20;2018414200000;No Ã©s causa del  vianant;0;1;0;1;1
2018S002864    ;10;Sant MartÃ­;2018;4;15;6;201841560000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002865    ;3;Sants-MontjuÃ¯c;2018;4;15;8;201841580000;No Ã©s causa del  vianant;0;0;0;0;1
2018S002869    ;3;Sants-MontjuÃ¯c;2018;4;15;13;2018415130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002871    ;3;Sants-MontjuÃ¯c;2018;4;15;14;2018415140000;No Ã©s causa del  vianant;0;1;0;1;1
2018S002874    ;3;Sants-MontjuÃ¯c;2018;4;15;16;2018415160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002877    ;2;Eixample;2018;4;15;14;2018415140000;No Ã©s causa del  vianant;0;2;0;2;2
2018S002881    ;3;Sants-MontjuÃ¯c;2018;4;16;5;201841650000;No Ã©s causa del  vianant;0;2;0;2;2
2018S002885    ;3;Sants-MontjuÃ¯c;2018;4;16;7;201841670000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002890    ;4;Les Corts;2018;4;16;10;2018416100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002893    ;3;Sants-MontjuÃ¯c;2018;4;16;11;2018416110000;No Ã©s causa del  vianant;0;1;0;1;3
2018S002896    ;2;Eixample;2018;4;16;13;2018416130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002900    ;2;Eixample;2018;4;16;15;2018416150000;No Ã©s causa del  vianant;0;0;0;0;2
2018S002906    ;3;Sants-MontjuÃ¯c;2018;4;16;19;2018416190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002909    ;1;Ciutat Vella;2018;4;11;18;2018411180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002910    ;3;Sants-MontjuÃ¯c;2018;4;16;20;2018416200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002915    ;2;Eixample;2018;4;17;0;201841700000;No Ã©s causa del  vianant;0;1;0;1;5
2018S002917    ;2;Eixample;2018;4;17;6;201841760000;No Ã©s causa del  vianant;0;1;0;1;4
2018S002922    ;3;Sants-MontjuÃ¯c;2018;4;17;10;2018417100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002924    ;1;Ciutat Vella;2018;4;17;11;2018417110000;No Ã©s causa del  vianant;0;1;0;1;1
2018S002925    ;1;Ciutat Vella;2018;4;17;10;2018417100000;No Ã©s causa del  vianant;0;1;0;1;1
2018S002926    ;3;Sants-MontjuÃ¯c;2018;4;17;11;2018417110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002927    ;1;Ciutat Vella;2018;4;17;11;2018417110000;No Ã©s causa del  vianant;0;2;0;2;4
2018S002930    ;3;Sants-MontjuÃ¯c;2018;4;17;13;2018417130000;No Ã©s causa del  vianant;0;2;0;2;2
2018S002931    ;2;Eixample;2018;4;17;11;2018417110000;No Ã©s causa del  vianant;0;1;0;1;3
2018S002932    ;3;Sants-MontjuÃ¯c;2018;4;17;12;2018417120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002936    ;3;Sants-MontjuÃ¯c;2018;4;17;16;2018417160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002937    ;1;Ciutat Vella;2018;4;17;16;2018417160000;No Ã©s causa del  vianant;0;1;0;1;3
2018S002941    ;3;Sants-MontjuÃ¯c;2018;4;16;18;2018416180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002942    ;1;Ciutat Vella;2018;4;17;17;2018417170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002944    ;3;Sants-MontjuÃ¯c;2018;4;17;21;2018417210000;No Ã©s causa del  vianant;0;0;0;0;2
2018S002949    ;3;Sants-MontjuÃ¯c;2018;4;18;3;201841830000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002951    ;3;Sants-MontjuÃ¯c;2018;4;18;7;201841870000;No Ã©s causa del  vianant;0;2;0;2;2
2018S002952    ;1;Ciutat Vella;2018;4;18;6;201841860000;No Ã©s causa del  vianant;0;3;0;3;4
2018S002954    ;2;Eixample;2018;4;18;8;201841880000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002958    ;3;Sants-MontjuÃ¯c;2018;4;18;5;201841850000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002962    ;2;Eixample;2018;4;18;9;201841890000;Altres;0;1;0;1;1
2018S002965    ;3;Sants-MontjuÃ¯c;2018;4;18;11;2018418110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002967    ;2;Eixample;2018;4;18;10;2018418100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002968    ;3;Sants-MontjuÃ¯c;2018;4;18;12;2018418120000;Creuar per fora pas de vianants;0;1;0;1;1
2018S002968    ;3;Sants-MontjuÃ¯c;2018;4;18;12;2018418120000;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S002973    ;3;Sants-MontjuÃ¯c;2018;4;18;13;2018418130000;No Ã©s causa del  vianant;0;1;0;1;1
2018S002975    ;3;Sants-MontjuÃ¯c;2018;4;18;14;2018418140000;No Ã©s causa del  vianant;0;1;0;1;3
2018S002976    ;3;Sants-MontjuÃ¯c;2018;4;18;13;2018418130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002981    ;1;Ciutat Vella;2018;4;18;17;2018418170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S002983    ;1;Ciutat Vella;2018;4;18;15;2018418150000;No Ã©s causa del  vianant;0;0;1;1;1
2018S002984    ;3;Sants-MontjuÃ¯c;2018;4;18;17;2018418170000;No Ã©s causa del  vianant;0;1;0;1;1
2018S002986    ;2;Eixample;2018;4;18;20;2018418200000;No Ã©s causa del  vianant;0;1;0;1;1
2018S002992    ;3;Sants-MontjuÃ¯c;2018;4;18;21;2018418210000;No Ã©s causa del  vianant;0;3;0;3;1
2018S003001    ;2;Eixample;2018;4;19;11;2018419110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003003    ;1;Ciutat Vella;2018;4;19;12;2018419120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003005    ;3;Sants-MontjuÃ¯c;2018;4;19;14;2018419140000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003006    ;3;Sants-MontjuÃ¯c;2018;4;19;15;2018419150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003008    ;3;Sants-MontjuÃ¯c;2018;4;19;13;2018419130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003010    ;3;Sants-MontjuÃ¯c;2018;4;19;17;2018419170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003011    ;3;Sants-MontjuÃ¯c;2018;4;19;16;2018419160000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003012    ;3;Sants-MontjuÃ¯c;2018;4;19;17;2018419170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003015    ;2;Eixample;2018;4;19;17;2018419170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003023    ;4;Les Corts;2018;4;20;4;201842040000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003030    ;3;Sants-MontjuÃ¯c;2018;4;20;11;2018420110000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003032    ;1;Ciutat Vella;2018;4;20;11;2018420110000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003034    ;3;Sants-MontjuÃ¯c;2018;4;20;12;2018420120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003044    ;4;Les Corts;2018;4;20;14;2018420140000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003046    ;1;Ciutat Vella;2018;4;20;16;2018420160000;No Ã©s causa del  vianant;0;0;1;1;1
2018S003048    ;3;Sants-MontjuÃ¯c;2018;4;20;17;2018420170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003052    ;1;Ciutat Vella;2018;4;20;19;2018420190000;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S003055    ;1;Ciutat Vella;2018;4;20;19;2018420190000;Altres;0;1;0;1;2
2018S003066    ;2;Eixample;2018;4;21;2;201842120000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S003067    ;2;Eixample;2018;4;21;1;201842110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003073    ;2;Eixample;2018;4;21;10;2018421100000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003075    ;4;Les Corts;2018;4;21;11;2018421110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003080    ;2;Eixample;2018;4;21;13;2018421130000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003098    ;1;Ciutat Vella;2018;4;22;8;201842280000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003099    ;4;Les Corts;2018;4;22;11;2018422110000;No Ã©s causa del  vianant;0;4;0;4;3
2018S003104    ;1;Ciutat Vella;2018;4;22;11;2018422110000;Desobeir el senyal del semÃ for;0;4;0;4;1
2018S003105    ;4;Les Corts;2018;4;22;14;2018422140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003110    ;2;Eixample;2018;4;22;22;2018422220000;No Ã©s causa del  vianant;0;0;1;1;2
2018S003111    ;1;Ciutat Vella;2018;4;23;2;201842320000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003112    ;3;Sants-MontjuÃ¯c;2018;4;23;3;201842330000;No Ã©s causa del  vianant;1;0;1;2;2
2018S003113    ;3;Sants-MontjuÃ¯c;2018;4;23;5;201842350000;No Ã©s causa del  vianant;0;0;1;1;2
2018S003117    ;4;Les Corts;2018;4;23;7;201842370000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003122    ;3;Sants-MontjuÃ¯c;2018;4;23;11;2018423110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003132    ;2;Eixample;2018;4;23;18;2018423180000;No Ã©s causa del  vianant;0;4;0;4;2
2018S003136    ;1;Ciutat Vella;2018;4;23;16;2018423160000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003137    ;2;Eixample;2018;4;23;19;2018423190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003141    ;2;Eixample;2018;4;23;21;2018423210000;No Ã©s causa del  vianant;0;1;0;1;4
2018S003142    ;4;Les Corts;2018;4;23;21;2018423210000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003143    ;2;Eixample;2018;4;23;21;2018423210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003144    ;4;Les Corts;2018;4;23;22;2018423220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003146    ;3;Sants-MontjuÃ¯c;2018;4;24;6;201842460000;No Ã©s causa del  vianant;0;4;0;4;2
2018S003147    ;1;Ciutat Vella;2018;4;24;8;201842480000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003151    ;3;Sants-MontjuÃ¯c;2018;4;24;10;2018424100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003153    ;2;Eixample;2018;4;24;10;2018424100000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003156    ;3;Sants-MontjuÃ¯c;2018;4;24;9;201842490000;Altres;0;1;0;1;1
2018S003156    ;3;Sants-MontjuÃ¯c;2018;4;24;9;201842490000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S003165    ;2;Eixample;2018;4;24;17;2018424170000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003171    ;4;Les Corts;2018;4;24;18;2018424180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003172    ;4;Les Corts;2018;4;24;14;2018424140000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003186    ;3;Sants-MontjuÃ¯c;2018;4;25;9;201842590000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003188    ;4;Les Corts;2018;4;25;9;201842590000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003189    ;3;Sants-MontjuÃ¯c;2018;4;25;9;201842590000;No Ã©s causa del  vianant;0;0;0;0;3
2018S003194    ;2;Eixample;2018;4;25;14;2018425140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003196    ;3;Sants-MontjuÃ¯c;2018;4;25;13;2018425130000;No Ã©s causa del  vianant;0;0;0;0;1
2018S003197    ;2;Eixample;2018;4;25;15;2018425150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003199    ;1;Ciutat Vella;2018;4;25;14;2018425140000;No Ã©s causa del  vianant;0;0;0;0;1
2018S003203    ;2;Eixample;2018;1;22;18;2018122180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003204    ;1;Ciutat Vella;2018;4;25;17;2018425170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003207    ;2;Eixample;2018;4;25;19;2018425190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003208    ;4;Les Corts;2018;4;25;20;2018425200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003211    ;3;Sants-MontjuÃ¯c;2018;4;25;23;2018425230000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003213    ;3;Sants-MontjuÃ¯c;2018;4;26;7;201842670000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003228    ;3;Sants-MontjuÃ¯c;2018;4;26;13;2018426130000;No Ã©s causa del  vianant;0;1;0;1;1
2018S003229    ;4;Les Corts;2018;4;25;20;2018425200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003231    ;3;Sants-MontjuÃ¯c;2018;4;26;18;2018426180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003233    ;3;Sants-MontjuÃ¯c;2018;4;26;17;2018426170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S003242    ;3;Sants-MontjuÃ¯c;2018;4;26;23;2018426230000;Altres;0;1;0;1;1
2018S003243    ;3;Sants-MontjuÃ¯c;2018;4;27;5;201842750000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003246    ;3;Sants-MontjuÃ¯c;2018;4;27;10;2018427100000;No Ã©s causa del  vianant;0;1;0;1;3
2018S003248    ;2;Eixample;2018;4;27;10;2018427100000;No Ã©s causa del  vianant;0;2;0;2;2
2018S003251    ;3;Sants-MontjuÃ¯c;2018;4;27;11;2018427110000;No Ã©s causa del  vianant;0;1;0;1;2
