Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color
2018S006491    ;No Ã©s causa del  vianant;Turisme;520;BMW;Desconegut
2018S002845    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S001907    ;No Ã©s causa del  vianant;Motocicleta;AGILITY CI;KYMCO;Gris
2018S001907    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Blanc
2018S003353    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Gris
2018S003353    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Negre
2018S007346    ;Creuar per fora pas de vianants;Motocicleta;R 1200 GS;BMW;Gris
2018S006311    ;No Ã©s causa del  vianant;Motocicleta;SV650X;SUZUKI;Blau
2018S006311    ;No Ã©s causa del  vianant;Tot terreny;MONTERO;MITSUBISHI;Gris
2018S005104    ;No Ã©s causa del  vianant;Motocicleta;NHX110WH;HONDA;Gris
2018S009776    ;No Ã©s causa del  vianant;Furgoneta;111 CDI;MERCEDES;Gris
2018S009776    ;No Ã©s causa del  vianant;Furgoneta;MASTER;RENAULT;Blanc
2018S009776    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc
2018S000132    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S006807    ;No Ã©s causa del  vianant;Turisme;YARIS;TOYOTA;Gris
2018S007347    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Negre
2018S009294    ;No Ã©s causa del  vianant;Motocicleta;S 02;SCUTUM;Altres
2018S009294    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Altres
2018S009919    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Negre
2018S004546    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre
2018S004546    ;No Ã©s causa del  vianant;Turisme;AVEO;CHEVROLET;Gris
2018S008126    ;No Ã©s causa del  vianant;Motocicleta;ANC 125;HONDA;Blanc
2018S008126    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc
2018S003741    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blau
2018S004523    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Negre
2018S004523    ;No Ã©s causa del  vianant;Turisme;308;PEUGEOT;Negre
2018S004629    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Gris
2018S007586    ;No Ã©s causa del  vianant;Taxi;LEON;SEAT;Negre/Groc
2018S007586    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Gris
2018S001138    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
2018S001138    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Negre
2018S001946    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Blanc
2018S001946    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc
2018S008678    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Gris
2018S002814    ;No Ã©s causa del  vianant;Ciclomotor;PEOPLE S 5;KYMCO;Negre
2018S002814    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc
2018S003181    ;No Ã©s causa del  vianant;Motocicleta;SAT 125;PEUGEOT;Vermell
2018S000342    ;No Ã©s causa del  vianant;Motocicleta;TNT SPORT 1131;BENELLI;Negre
2018S001908    ;No Ã©s causa del  vianant;Turisme;A4 2 0;AUDI;Gris
2018S003590    ;No Ã©s causa del  vianant;Turisme;FORTWO COU;SMART;Negre
2018S006312    ;No Ã©s causa del  vianant;Turisme;GOLF 1.6 T;VOLKSWAGEN;Blau
2018S005966    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc
2018S005966    ;No Ã©s causa del  vianant;Turisme;6;MAZDA;Gris
2018S009171    ;No Ã©s causa del  vianant;Furgoneta;TRAFIC;RENAULT;Negre
2018S009171    ;No Ã©s causa del  vianant;Motocicleta;FZ6 N;YAMAHA;Blau
2018S003520    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Blanc
2018S003520    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc
2018S003520    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris
2018S008240    ;No Ã©s causa del  vianant;Desconegut;Desconegut;Desconegut;Desconegut
2018S008240    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Negre
2018S009777    ;No Ã©s causa del  vianant;Furgoneta;FIAT SCUDO;FIAT;Desconegut
2018S009777    ;No Ã©s causa del  vianant;Turisme;CARNIVAL;KIA;Gris
2018S009777    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
2018S003108    ;No Ã©s causa del  vianant;Motocicleta;DINK 250;KYMCO;Negre
2018S003108    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Negre
2018S000981    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Negre
2018S000981    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris
2018S000343    ;No Ã©s causa del  vianant;Turisme;PICANTO;KIA;Blau
2018S004962    ;No Ã©s causa del  vianant;Motocicleta;YP 250;YAMAHA;Negre
2018S004962    ;No Ã©s causa del  vianant;Turisme;FUSION;FORD;Blau
2018S000724    ;No Ã©s causa del  vianant;Motocicleta;MT 125;YAMAHA;Gris
2018S000003    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Desconegut
2018S000003    ;No Ã©s causa del  vianant;Turisme;A1 SPORTBA;AUDI;Blanc
2018S002666    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Negre
2018S002844    ;No Ã©s causa del  vianant;Furgoneta;NJUMPY;CITROEN;Blanc
2018S002844    ;No Ã©s causa del  vianant;Turisme;3008;PEUGEOT;Negre
2018S002844    ;No Ã©s causa del  vianant;Turisme;A 160;MERCEDES;Negre
2018S002844    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Negre
2018S002844    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris
2018S002844    ;No Ã©s causa del  vianant;Turisme;GALAXY;FORD;Gris
2018S002844    ;No Ã©s causa del  vianant;Turisme;TOURAN;VOLKSWAGEN;Negre
2018S002844    ;No Ã©s causa del  vianant;Turisme;XSARA 16I;CITROEN;Groc
2018S003022    ;No Ã©s causa del  vianant;Turisme;320;BMW;Negre
2018S003022    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Blanc
2018S003022    ;No Ã©s causa del  vianant;Turisme;S60;VOLVO;Daurat
2018S006274    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris
2018S006274    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Gris
2018S005999    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Negre
2018S007930    ;No Ã©s causa del  vianant;Furgoneta;BOX;PEUGEOT;Blanc
2018S007930    ;No Ã©s causa del  vianant;Turisme;ACCORD;HONDA;Negre
2018S006618    ;No Ã©s causa del  vianant;Turisme;MICRA;NISSAN;Gris
2018S006618    ;No Ã©s causa del  vianant;Turisme;NOTE;NISSAN;Gris
2018S000423    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Negre
2018S005466    ;Creuar per fora pas de vianants;Taxi;OPTIMA;KIA;MarrÃ³
2018S006993    ;Transitar a peu per la calÃ§ada;AutobÃºs;CITYCLASS;IRISBUS;Groc
2018S004998    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BTWIN;Gris
2018S004998    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S006346    ;No Ã©s causa del  vianant;Motocicleta;CB 600F;HONDA;Negre
2018S009008    ;No Ã©s causa del  vianant;Turisme;Modus;RENAULT;Beige
2018S002222    ;No Ã©s causa del  vianant;Motocicleta;SM610;HUSQVARNA;Vermell
2018S002222    ;No Ã©s causa del  vianant;Taxi;TRANSIT CO;FORD;Negre/Groc
2018S000544    ;No Ã©s causa del  vianant;Motocicleta;GPD125 A;YAMAHA;Gris
2018S000544    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;granate
2018S000514    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S000514    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Vermell
2018S005648    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Blau
2018S005648    ;No Ã©s causa del  vianant;Turisme;CIVIC;HONDA;Gris
2018S003095    ;No Ã©s causa del  vianant;Motocicleta;F-650 GS;BMW;Negre
2018S003095    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S005465    ;No Ã©s causa del  vianant;Motocicleta;S 02;SCUTUM;Negre
2018S005465    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S002399    ;No Ã©s causa del  vianant;Ciclomotor;LIKE 50;KYMCO;Blanc
2018S006031    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
2018S006031    ;No Ã©s causa del  vianant;Taxi;Rodius;SSANGYONG;Negre/Groc
2018S006031    ;No Ã©s causa del  vianant;Turisme;C 30;VOLVO;Gris
2018S006031    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Blau
2018S005806    ;No Ã©s causa del  vianant;Motocicleta;FLY;PIAGGIO;Vermell
2018S005806    ;No Ã©s causa del  vianant;Motocicleta;Satelis;PEUGEOT;Negre
2018S005806    ;No Ã©s causa del  vianant;Motocicleta;YBR 125;YAMAHA;Negre
2018S005806    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Negre
2018S009492    ;No Ã©s causa del  vianant;Motocicleta;CBF600N;HONDA;Negre
2018S008570    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;125;MERCEDES;Blanc
2018S008570    ;No Ã©s causa del  vianant;Motocicleta;UH 125;SUZUKI;Negre
2018S008946    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S008946    ;No Ã©s causa del  vianant;Taxi;TOURNEO;FORD;Negre/Groc
2018S006088    ;No Ã©s causa del  vianant;Turisme;ALTEA XL;SEAT;Blanc
2018S003651    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Negre
2018S003651    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc
2018S000687    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc
2018S000687    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Blanc
2018S009172    ;Desobeir el senyal del semÃ for;Motocicleta;YP150;YAMAHA;Gris
2018S002846    ;Desobeir el senyal del semÃ for;Taxi;ALHAMBRA;SEAT;Negre/Groc
2018S009532    ;No Ã©s causa del  vianant;Taxi;ELYSEE;CITROEN;Negre/Groc
2018S009532    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Blau
2018S006628    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
2018S006628    ;No Ã©s causa del  vianant;Turisme;207;PEUGEOT;Platejat
2018S000001    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Gris
2018S000001    ;No Ã©s causa del  vianant;Turisme;A 200;MERCEDES;Gris
2018S000001    ;No Ã©s causa del  vianant;Turisme;WAGON;SUZUKI;Gris
2018S008630    ;No Ã©s causa del  vianant;Turisme;807;PEUGEOT;Desconegut
2018S008630    ;No Ã©s causa del  vianant;Turisme;SERIE 3 33;BMW;Blau
2018S004605    ;No Ã©s causa del  vianant;Motocicleta;GSX 600;SUZUKI;Negre
2018S007557    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;65C17;IVECO FIAT;Blanc
2018S007557    ;No Ã©s causa del  vianant;MaquinÃ ria d'obres i serveis;Desconegut;ES DESCONEIX;Taronja
2018S003112    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT;FORD;Blanc
2018S003112    ;No Ã©s causa del  vianant;Turisme;X1;BMW;Negre
2018S009577    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blau
2018S005870    ;No Ã©s causa del  vianant;Motocicleta;HD 125;SYM;Blanc
2018S005870    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
2018S002949    ;No Ã©s causa del  vianant;Furgoneta;DOBLO;FIAT;Gris
2018S002949    ;No Ã©s causa del  vianant;Taxi;ALHAMBRA;SEAT;Negre/Groc
2018S000133    ;No Ã©s causa del  vianant;Turisme;ESCORT;FORD;Blau
2018S000133    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris
2018S007751    ;Desobeir el senyal del semÃ for;Taxi;Desconegut;Desconegut;Desconegut
2018S004166    ;No Ã©s causa del  vianant;Taxi;TOURNEO;FORD;Negre/Groc
2018S004166    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Gris
2018S005237    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;AD260T33;IVECO FIAT;Blanc
2018S005237    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blau
2018S000344    ;No Ã©s causa del  vianant;Turisme;1430;SEAT;Verd
2018S000344    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Groc
2018S008410    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blanc
2018S000725    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Gris
2018S003864    ;No Ã©s causa del  vianant;Ciclomotor;Desconegut;Desconegut;Desconegut
2018S003864    ;No Ã©s causa del  vianant;Furgoneta;MASTER;RENAULT;Blanc
2018S002147    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Gris
2018S002147    ;No Ã©s causa del  vianant;Turisme;ONE;MINI;Blanc
2018S005445    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S005445    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
2018S008357    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Blau
2018S002647    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
2018S002647    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S002647    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Vermell
2018S008981    ;No Ã©s causa del  vianant;Furgoneta;TRANSIT CO;FORD;Blanc
2018S008981    ;No Ã©s causa del  vianant;Turisme;A 140;MERCEDES;Gris
2018S008981    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Negre
2018S005464    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Negre
2018S005464    ;No Ã©s causa del  vianant;Motocicleta;SV650;SUZUKI;Negre
2018S005464    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Verd
2018S008191    ;No Ã©s causa del  vianant;Motocicleta;MILER 125;KYMCO;Blau
2018S000950    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 300;KYMCO;Negre
2018S000950    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Vermell
2018S006969    ;No Ã©s causa del  vianant;Furgoneta;TRAFIC;RENAULT;Blanc
2018S006310    ;No Ã©s causa del  vianant;Motocicleta;FIVE HUNDRED;MASH;Negre
2018S006310    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Desconegut
2018S002886    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones; ;IPV;Desconegut
2018S000518    ;No Ã©s causa del  vianant;Turisme;SERIE 5;BMW;Verd
2018S009295    ;No Ã©s causa del  vianant;Motocicleta;WW125;HONDA;Blanc
2018S001449    ;No Ã©s causa del  vianant;Furgoneta;VITO;MERCEDES;Gris
2018S001449    ;No Ã©s causa del  vianant;Turisme;KANGOO;RENAULT;Blanc
2018S001449    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris
2018S001449    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Negre
2018S006547    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Gris
2018S006547    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Altres
2018S000749    ;No Ã©s causa del  vianant;Turisme;SORENTO;KIA;Negre
2018S007587    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Gris
2018S007587    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Desconegut
2018S008358    ;No Ã©s causa del  vianant;Turisme;KALOS;DAEWOO;Blau
2018S002340    ;No Ã©s causa del  vianant;Motocicleta;Beverly;PIAGGIO;Negre
2018S002340    ;No Ã©s causa del  vianant;Turisme;EVOQUE;LAND ROVER;Blanc
2018S004838    ;No Ã©s causa del  vianant;Motocicleta;AGILITY CI;KYMCO;Blanc
2018S004838    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;granate
2018S005929    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Blanc
2018S005929    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor;Desconegut;Desconegut;Negre
2018S005554    ;No Ã©s causa del  vianant;Furgoneta;B180;MERCEDES;Groc
2018S005554    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;granate
2018S004293    ;No Ã©s causa del  vianant;Motocicleta;Hornet;HONDA;Negre
2018S004293    ;No Ã©s causa del  vianant;Turisme;Gran Scenic;RENAULT;Gris
2018S002338    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Blanc
2018S002338    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S003715    ;No Ã©s causa del  vianant;Taxi;Superb;SKODA;Negre/Groc
2018S003715    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre
2018S000341    ;No Ã©s causa del  vianant;Motocicleta;LUNA;SUMCO;Negre
2018S002312    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Blanc
2018S002312    ;No Ã©s causa del  vianant;Turisme;Getz;HYUNDAI;Blau
2018S006063    ;No Ã©s causa del  vianant;Ciclomotor;SONIC 50;APRILIA;Negre
2018S006063    ;No Ã©s causa del  vianant;Turisme;IS;LEXUS;Negre
2018S007967    ;Desobeir el senyal del semÃ for;Taxi;Desconegut;Desconegut;Negre/Groc
2018S009778    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Beige
2018S009778    ;No Ã©s causa del  vianant;Tractor camiÃ³;FM;VOLVO;Gris
2018S000728    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Gris
2018S000728    ;No Ã©s causa del  vianant;Motocicleta;SH 100;HONDA;Altres
2018S000728    ;No Ã©s causa del  vianant;Motocicleta;WW125;HONDA;Altres
2018S000728    ;No Ã©s causa del  vianant;Motocicleta;YP 400;YAMAHA;Negre
2018S000728    ;No Ã©s causa del  vianant;Turisme;ALHAMBRA;SEAT;Negre
2018S006949    ;No Ã©s causa del  vianant;Furgoneta;BERL BLHDI;CITROEN;Blanc
2018S006949    ;No Ã©s causa del  vianant;Motocicleta;XB9SX;BUELL;Gris
2018S006949    ;No Ã©s causa del  vianant;Turisme;MEGANE SCE;RENAULT;Gris
2018S006949    ;No Ã©s causa del  vianant;Turisme;SX 4;SUZUKI;Blanc
2018S003714    ;No Ã©s causa del  vianant;Turisme;330D TOURI;BMW;Negre
2018S003714    ;No Ã©s causa del  vianant;Turisme;CR-V;HONDA;Gris
2018S001113    ;No Ã©s causa del  vianant;Ciclomotor;NOVA;EMCO;Verd
2018S005238    ;No Ã©s causa del  vianant;Motocicleta;S 1000 RR;BMW;Groc
2018S003652    ;No Ã©s causa del  vianant;Turisme;A4;AUDI;Gris
2018S008790    ;No Ã©s causa del  vianant;Motocicleta;GRAND DINK;KYMCO;Negre
2018S008790    ;No Ã©s causa del  vianant;Turisme;208;PEUGEOT;Blanc
2018S008631    ;No Ã©s causa del  vianant;Motocicleta; ;BENELLI;Negre
2018S008631    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Blau
2018S007874    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;EURORIDER;IVECO FIAT;Blanc
2018S002341    ;No Ã©s causa del  vianant;Taxi;Rodius;SSANGYONG;Negre/Groc
2018S002341    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S002341    ;No Ã©s causa del  vianant;Turisme;C 180;MERCEDES;Gris
2018S005317    ;No Ã©s causa del  vianant;Turisme;CEE D;KIA;Blanc
2018S005868    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;SUZUKI;Gris
2018S005877    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 12;PIAGGIO;Negre
2018S005877    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Negre
2018S000650    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
2018S000650    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Negre
2018S001534    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BH;Blau
2018S001534    ;No Ã©s causa del  vianant;Turisme;PRIUS;TOYOTA;Blanc
2018S000267    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
2018S000267    ;No Ã©s causa del  vianant;Turisme;JETTA;VOLKSWAGEN;Blanc
2018S000267    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Blau
2018S004269    ;No Ã©s causa del  vianant;Turisme;ALHAMBRA;SEAT;Gris
2018S004269    ;No Ã©s causa del  vianant;Turisme;ULYSSE;FIAT;Gris
2018S006957    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S006957    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Negre
2018S009682    ;No Ã©s causa del  vianant;Bicicleta;ROCKRIDER;DECATHLON;Blanc
2018S009682    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;65C14;IVECO FIAT;Blanc
2018S001947    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blau
2018S007555    ;No Ã©s causa del  vianant;Motocicleta;SIXTEEN;SUZUKI;Blanc
2018S007555    ;No Ã©s causa del  vianant;Turisme;NAVARA;NISSAN;Negre
2018S008383    ;No Ã©s causa del  vianant;Taxi;TIPO;FIAT;Negre/Groc
2018S008383    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S008383    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Negre
2018S003289    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER;MERCEDES;Groc
2018S003289    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
2018S003289    ;No Ã©s causa del  vianant;Turisme;156;ALFA ROMEO;Negre
2018S001297    ;No Ã©s causa del  vianant;Motocicleta;D'ELIGHT;YAMAHA;Negre
2018S001297    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Negre
2018S008194    ;No Ã©s causa del  vianant;Motocicleta;GRAND DINK;KYMCO;Negre
2018S008194    ;No Ã©s causa del  vianant;Turisme;ALTEA XL;SEAT;Blanc
2018S006922    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Gris
2018S007559    ;No Ã©s causa del  vianant;Taxi;OCTAVIA;SKODA;Negre/Groc
2018S007559    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Gris
2018S009174    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Gris
2018S009174    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Blau
2018S009721    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;AD260S27YÃ‘;IVECO FIAT;Blanc
2018S009721    ;No Ã©s causa del  vianant;Motocicleta;XCITING 50;KYMCO;Negre
2018S003927    ;No Ã©s causa del  vianant;Taxi;ALTEA XL;SEAT;Negre/Groc
2018S003927    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut
2018S007798    ;No Ã©s causa del  vianant;Turisme;320;BMW;Negre
2018S007798    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Negre/Groc
2018S000515    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Gris
2018S000515    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Negre
2018S000515    ;No Ã©s causa del  vianant;Ciclomotor;YN 50;YAMAHA;Negre
2018S000515    ;No Ã©s causa del  vianant;Motocicleta;AGILITY 125;KYMCO;Negre
2018S000515    ;No Ã©s causa del  vianant;Motocicleta;UH 125;SUZUKI;Gris
2018S006921    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
2018S007322    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Blau
2018S002371    ;No Ã©s causa del  vianant;Taxi;Altea;SEAT;Negre/Groc
2018S002371    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blau
2018S008544    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;ML160E20 G;IVECO BUS;Blanc
2018S008544    ;No Ã©s causa del  vianant;Turisme;307 1.6;PEUGEOT;Desconegut
2018S005671    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Blanc
2018S005671    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Gris
2018S003023    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Desconegut
2018S007468    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc
2018S007468    ;No Ã©s causa del  vianant;Turisme;SLK 200;MERCEDES;Desconegut
2018S009722    ;No Ã©s causa del  vianant;Turisme;6;MAZDA;Blau
2018S002996    ;No Ã©s causa del  vianant;Turisme;ARONA;SEAT;Blanc
2018S002170    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY;PIAGGIO;Beige
2018S002170    ;No Ã©s causa del  vianant;Turisme;Desconegut;B.M.W.;Negre
2018S002170    ;No Ã©s causa del  vianant;Turisme;Q5;AUDI;Gris
2018S008013    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Negre
2018S006925    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Blanc
2018S006925    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Gris
2018S003845    ;No Ã©s causa del  vianant;Taxi;ELYSEE;CITROEN;Negre/Groc
2018S002671    ;No Ã©s causa del  vianant;Bicicleta; ;BICING;Vermell
2018S002671    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Negre
2018S003695    ;No Ã©s causa del  vianant;MaquinÃ ria d'obres i serveis;PORTER;PIAGGIO;Blanc
2018S003695    ;No Ã©s causa del  vianant;Turisme;XC 90;VOLVO;Negre
2018S008758    ;No Ã©s causa del  vianant;Ciclomotor;SCOOPY 50;HONDA;Vermell
2018S008758    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Negre
2018S008758    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris
2018S008221    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blau
2018S005557    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Altres
2018S005557    ;No Ã©s causa del  vianant;Veh. mobilitat personal amb motor;Desconegut;Desconegut;Desconegut
2018S007718    ;No Ã©s causa del  vianant;Motocicleta;GRAND DINK;KYMCO;Negre
2018S007718    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc
