id;Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color
6069;2018S009940    ;No Ã©s causa del  vianant;Turisme;CORDOBA 2P;SEAT;Gris
6070;2018S007758    ;No Ã©s causa del  vianant;Motocicleta;UH125G;SUZUKI;Negre
6071;2018S007758    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Gris
6072;2018S009339    ;No Ã©s causa del  vianant;Turisme;MATIZ;CHEVROLET;Gris
6073;2018S003913    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;DUCATO;FIAT;Desconegut
6074;2018S005470    ;Desobeir el senyal del semÃ for;Furgoneta;50C14;IVECO BUS;Blanc
6075;2018S000097    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
6076;2018S000097    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Gris
6077;2018S000097    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris
6078;2018S009953    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;CABSTAR;NISSAN;Blanc
6079;2018S003928    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
6080;2018S003928    ;No Ã©s causa del  vianant;Turisme;I 10;HYUNDAI;Blanc
6081;2018S004336    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Verd
6082;2018S004336    ;No Ã©s causa del  vianant;Turisme;500;FIAT;Blanc
6083;2018S000025    ;No Ã©s causa del  vianant;Turisme;A2;AUDI;Vermell
6084;2018S008458    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;SPRINTER;MERCEDES;Vermell
6085;2018S008458    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
6086;2018S009666    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Blanc
6087;2018S009666    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Blanc
6088;2018S000349    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Negre
6089;2018S000349    ;No Ã©s causa del  vianant;Turisme;MERIVA;OPEL;Vermell
6090;2018S000349    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Vermell
6091;2018S001052    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Gris
6092;2018S001678    ;No Ã©s causa del  vianant;Motocicleta;ZING 125;KYMCO;Negre
6093;2018S001678    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Blanc
6094;2018S005980    ;No Ã©s causa del  vianant;Turisme;LOGAN;DACIA;Blanc
6095;2018S004145    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Blanc
6096;2018S004145    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
6097;2018S002233    ;No Ã©s causa del  vianant;Motocicleta;FIDDLE 125;SYM;Negre
6098;2018S002233    ;No Ã©s causa del  vianant;Turisme;ALLROAD;AUDI;Gris
6099;2018S005084    ;No Ã©s causa del  vianant;AutobÃºs articulat;7900;VOLVO;Vermell
6100;2018S005084    ;No Ã©s causa del  vianant;Turisme;FABIA;SKODA;Blau
6101;2018S004725    ;No Ã©s causa del  vianant;AutobÃºs;7900;VOLVO;Vermell
6102;2018S004725    ;No Ã©s causa del  vianant;Furgoneta;SPRINTER A;BERGADANA;Groc
6103;2018S005943    ;No Ã©s causa del  vianant;AutobÃºs;NG 313 F;MAN;Desconegut
6104;2018S000598    ;No Ã©s causa del  vianant;Furgoneta;VIVARO;OPEL;Desconegut
6105;2018S003701    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;Desconegut;Desconegut;Blanc
6106;2018S003701    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Gris
6107;2018S003701    ;No Ã©s causa del  vianant;Turisme;308;PEUGEOT;Negre
6108;2018S003701    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre
6109;2018S005263    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Negre
6110;2018S005263    ;No Ã©s causa del  vianant;Turisme;GOLF 1,9TD;VOLKSWAGEN;Gris
6111;2018S005263    ;No Ã©s causa del  vianant;Turisme;VECTRA;OPEL;Gris
6112;2018S002517    ;No Ã©s causa del  vianant;Furgoneta;H-1;HYUNDAI;Blanc
6113;2018S002517    ;No Ã©s causa del  vianant;Turisme;CAPTUR;RENAULT;Blau
6114;2018S001430    ;No Ã©s causa del  vianant;Turisme;TERRANO;NISSAN;Blanc
6115;2018S002728    ;No Ã©s causa del  vianant;Furgoneta;BERLINGO;CITROEN;Blanc
6116;2018S002549    ;No Ã©s causa del  vianant;Furgoneta;NV200;NISSAN;Blanc
6117;2018S005037    ;No Ã©s causa del  vianant;AutobÃºs;NM 244 F;MAN;Verd
6118;2018S005037    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;Desconegut;DAF-HERMANNS;Blanc
6119;2018S009941    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
6120;2018S009941    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris
6121;2018S007565    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blanc
6122;2018S007565    ;No Ã©s causa del  vianant;Turisme;XSARA PICASSO;CITROEN;Gris
6123;2018S008638    ;No Ã©s causa del  vianant;Tot terreny;MONTERO;MITSUBISHI;Vermell
6124;2018S006164    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones; ;ES DESCONEIX;Blanc
6125;2018S006164    ;No Ã©s causa del  vianant;Ciclomotor;NEO'S;YAMAHA;Blanc
6126;2018S003505    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
6127;2018S002765    ;No Ã©s causa del  vianant;Ciclomotor;NEO'S;YAMAHA;Desconegut
6128;2018S002765    ;No Ã©s causa del  vianant;Turisme;306;PEUGEOT;Gris
6129;2018S008846    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;Desconegut;Desconegut;Desconegut
6130;2018S008846    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre
6131;2018S008846    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc
6132;2018S006384    ;No Ã©s causa del  vianant;Motocicleta;XLH 883;HARLEY DAVIDSON;Negre
6133;2018S006384    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Groc
6134;2018S005525    ;No Ã©s causa del  vianant;Motocicleta;SH125AD;HONDA;Blanc
6135;2018S005525    ;No Ã©s causa del  vianant;Turisme;TINO;NISSAN;Blanc
6136;2018S001920    ;No Ã©s causa del  vianant;Turisme;206 1.4;PEUGEOT;Negre
6137;2018S001920    ;No Ã©s causa del  vianant;Turisme;FELICIA 1.;SKODA;Gris
6138;2018S008224    ;No Ã©s causa del  vianant;Motocicleta;CITYSTAR;PEUGEOT;Blanc
6139;2018S008224    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Blanc
6140;2018S008224    ;No Ã©s causa del  vianant;Turisme;PASSAT;VOLKSWAGEN;Blau
6141;2018S009664    ;No Ã©s causa del  vianant;Furgoneta;VANETTE;NISSAN;Blanc
6142;2018S009664    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 125;KYMCO;Altres
6143;2018S001093    ;No Ã©s causa del  vianant;Furgoneta;COMBO;OPEL;Blanc
6144;2018S001093    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
6145;2018S008057    ;No Ã©s causa del  vianant;Turisme;6441302151;VOLVO;Gris
6146;2018S008057    ;No Ã©s causa del  vianant;Turisme;MERIVA;OPEL;Blau
6147;2018S000199    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;TRANSIT;FORD;Blanc
6148;2018S000199    ;No Ã©s causa del  vianant;Turisme;307;PEUGEOT;Negre
6149;2018S006388    ;No Ã©s causa del  vianant;AutobÃºs;HYBRID H18;SOLARIS;Vermell
6150;2018S006388    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Negre
6151;2018S009471    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones; ;RAVO;Blanc
6152;2018S009471    ;No Ã©s causa del  vianant;Ciclomotor;TWEET;PEUGEOT;Negre
6153;2018S007938    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Gris
6154;2018S007938    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Gris
6155;2018S006837    ;No Ã©s causa del  vianant;Bicicleta;ROCKRIDER;DECATHLON;Desconegut
6156;2018S006837    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Blanc
6157;2018S006521    ;No Ã©s causa del  vianant;AutobÃºs;Desconegut;MAN;Vermell
6158;2018S004273    ;No Ã©s causa del  vianant;Furgoneta;CADDY;VOLKSWAGEN;Blanc
6159;2018S004273    ;No Ã©s causa del  vianant;Turisme;A3;AUDI;Blanc
6160;2018S008729    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Blanc
6161;2018S008729    ;No Ã©s causa del  vianant;Turisme;LEXUS RX40;LEXUS;Gris
6162;2018S009771    ;No Ã©s causa del  vianant;Desconegut;Desconegut;Desconegut;Desconegut
6163;2018S007887    ;No Ã©s causa del  vianant;AutobÃºs;O 530;MERCEDES-BENZ;Vermell
6164;2018S000320    ;No Ã©s causa del  vianant;Turisme;3MS;MAZDA;Negre
6165;2018S000320    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;Verd
6166;2018S002969    ;No Ã©s causa del  vianant;Motocicleta;MT-07;YAMAHA;Gris
6167;2018S002969    ;No Ã©s causa del  vianant;Turisme;KUGA;FORD;Gris
6168;2018S001571    ;No Ã©s causa del  vianant;AutobÃºs;CITYCLASS;IRISBUS;Vermell
6169;2018S001571    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc
6170;2018S008986    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Groc
6171;2018S001888    ;Altres;Furgoneta;NV200;NISSAN;Blanc
6172;2018S001818    ;No Ã©s causa del  vianant;Motocicleta;DAYSTAR;DAELIM;Negre
6173;2018S001139    ;No Ã©s causa del  vianant;AutobÃºs;O 530;MERCEDES;Vermell
6174;2018S004206    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
6175;2018S004206    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Verd
6176;2018S003076    ;No Ã©s causa del  vianant;Motocicleta;Beverly;PIAGGIO;Desconegut
6177;2018S003076    ;No Ã©s causa del  vianant;Turisme;C1;CITROEN;Desconegut
6178;2018S009379    ;No Ã©s causa del  vianant;Motocicleta;JOYMAX 125;SYM;Blanc
6179;2018S009379    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Gris
6180;2018S008327    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;450;SCANIA;Blau
6181;2018S005469    ;No Ã©s causa del  vianant;Motocicleta;CBR 125;HONDA;Blanc
6182;2018S005469    ;No Ã©s causa del  vianant;Turisme;CX 5;MAZDA;Vermell
6183;2018S006665    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;Desconegut;Desconegut;Blanc
6184;2018S006665    ;No Ã©s causa del  vianant;Turisme;ALHAMBRA;SEAT;Gris
6185;2018S006665    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Gris
6186;2018S006665    ;No Ã©s causa del  vianant;Turisme;ZAFIRA;OPEL;Gris
6187;2018S002152    ;No Ã©s causa del  vianant;Turisme; ;MERCEDES;Blanc
6188;2018S002359    ;No Ã©s causa del  vianant;Turisme;FORTWO;SMART;Blanc
6189;2018S002359    ;No Ã©s causa del  vianant;Turisme;KUGA;FORD;Blanc
6190;2018S006135    ;No Ã©s causa del  vianant;Tot terreny;DEFENDER;LAND ROVER;Vermell
6191;2018S004926    ;No Ã©s causa del  vianant;Turisme;A1;AUDI;Blanc
6192;2018S004926    ;No Ã©s causa del  vianant;Turisme;DS 3;CITROEN;Vermell
6193;2018S009355    ;No Ã©s causa del  vianant;Motocicleta;R 1200 GS;BMW;Gris
6194;2018S009355    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre
6195;2018S006572    ;No Ã©s causa del  vianant;Ciclomotor;Desconegut;DERBI;Blanc
6196;2018S006572    ;No Ã©s causa del  vianant;Turisme;X3;BMW;Negre
6197;2018S003567    ;No Ã©s causa del  vianant;Motocicleta;NS125;DAELIM;Blau
6198;2018S003567    ;No Ã©s causa del  vianant;Turisme;XANTIA;CITROEN;Verd
6199;2018S005326    ;No Ã©s causa del  vianant;Furgoneta;H-1;HYUNDAI;Blanc
6200;2018S005326    ;No Ã©s causa del  vianant;Furgoneta;JUMPY;CITROEN;Blanc
6201;2018S005326    ;No Ã©s causa del  vianant;Turisme;CEE D;KIA;Blanc
6202;2018S001343    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Negre
6203;2018S001343    ;No Ã©s causa del  vianant;Turisme;320D;B.M.W.;Blau
6204;2018S008487    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
6205;2018S008487    ;No Ã©s causa del  vianant;Taxi;VITO;MERCEDES;Altres
6206;2018S000918    ;No Ã©s causa del  vianant;Turisme;STILO;FIAT;Groc
6207;2018S000918    ;No Ã©s causa del  vianant;Turisme;TWINGO;RENAULT;Blau
6208;2018S003191    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc
6209;2018S003191    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
6210;2018S009894    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc
6211;2018S009894    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
6212;2018S004807    ;No Ã©s causa del  vianant;Turisme;A 160;MERCEDES;Gris
6213;2018S004807    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Gris
6214;2018S004807    ;No Ã©s causa del  vianant;Turisme;SCENIC;RENAULT;Gris
6215;2018S004255    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;CABSTAR;NISSAN;Blanc
6216;2018S009952    ;No Ã©s causa del  vianant;AutobÃºs;LION S CIT;MAN;Vermell
6217;2018S001277    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones; ;MERCEDES;Vermell
6218;2018S001277    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Blau
6219;2018S001817    ;No Ã©s causa del  vianant;Ciclomotor;LIBERTY 50;PIAGGIO;Gris
6220;2018S001817    ;No Ã©s causa del  vianant;Taxi;NV200;NISSAN;Negre/Groc
6221;2018S000521    ;No Ã©s causa del  vianant;Motocicleta;SHADOW;HONDA;Negre
6222;2018S000521    ;No Ã©s causa del  vianant;Turisme;CIVIC;HONDA;Negre
6223;2018S008199    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Blau
6224;2018S008199    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Blanc
6225;2018S007353    ;No Ã©s causa del  vianant;Turisme;IONIQ;HYUNDAI;Gris
6226;2018S002493    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Gris
6227;2018S008391    ;No Ã©s causa del  vianant;Furgoneta;SERENA;NISSAN;Blanc
6228;2018S008391    ;No Ã©s causa del  vianant;Motocicleta;AGIITY CIT;KYMCO;Gris
6229;2018S003385    ;Altres;CamiÃ³ rÃ­gid > 3,5 tones;FH;VOLVO;Vermell
6230;2018S003385    ;Altres;Motocicleta;ONA 125;CSR;Desconegut
6231;2018S006369    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Gris
6232;2018S006369    ;No Ã©s causa del  vianant;Turisme;RANGE ROVE;LAND ROVER;Blanc
6233;2018S006369    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;granate
6234;2018S008104    ;No Ã©s causa del  vianant;Furgoneta;Daily;IVECO FIAT;Vermell
6235;2018S008104    ;No Ã©s causa del  vianant;Motocicleta;YP250R;YAMAHA;Negre
6236;2018S008285    ;Altres;Furgoneta;DUCATO;FIAT;Blanc
6237;2018S001572    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Negre
6238;2018S001572    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Platejat
6239;2018S007524    ;No Ã©s causa del  vianant;Furgoneta;INCA;SEAT;Blanc
6240;2018S009899    ;No Ã©s causa del  vianant;Tractor camiÃ³;Desconegut;MAN;Blanc
6241;2018S009121    ;No Ã©s causa del  vianant;Motocicleta;CB 500;HONDA;Desconegut
6242;2018S009121    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Desconegut
6243;2018S009469    ;Altres;AutobÃºs;CITYCLASS;IRISBUS;Vermell
6244;2018S001944    ;No Ã©s causa del  vianant;Motocicleta;NHX110WH;HONDA;Negre
6245;2018S008681    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;CABSTAR;NISSAN;Blanc
6246;2018S008681    ;No Ã©s causa del  vianant;Motocicleta;SH 150;HONDA;Gris
6247;2018S000834    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Blanc
6248;2018S000834    ;No Ã©s causa del  vianant;Turisme;B200;MERCEDES;Blanc
6249;2018S001539    ;No Ã©s causa del  vianant;Furgoneta;MULTIVAN;VOLKSWAGEN;Blanc
6250;2018S001539    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK;KYMCO;Blanc
6251;2018S007657    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
6252;2018S001735    ;Creuar per fora pas de vianants;Furgoneta;TOURNEO;FORD;Blanc
6253;2018S003851    ;Altres;Furgoneta;TRAFFIC;RENAULT;Blau
6254;2018S001885    ;No Ã©s causa del  vianant;Turisme;325;BMW;Negre
6255;2018S001885    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris
6256;2018S006533    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Blau
6257;2018S006533    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Vermell
6258;2018S004445    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY;PIAGGIO;Blau
6259;2018S004445    ;No Ã©s causa del  vianant;Turisme;5008;PEUGEOT;Gris
6260;2018S009091    ;No Ã©s causa del  vianant;Motocicleta;YP400R;YAMAHA;Gris
6261;2018S009091    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Verd
6262;2018S006813    ;No Ã©s causa del  vianant;Ciclomotor;VITALITY;KYMCO;Negre
6263;2018S006813    ;No Ã©s causa del  vianant;Furgoneta;INTERSTAR;NISSAN;Blanc
6264;2018S006813    ;No Ã©s causa del  vianant;Motocicleta;JOYRIDE;SYM;Gris
6265;2018S002088    ;Desobeir el senyal del semÃ for;Turisme;SUNNY;NISSAN;Blanc
6266;2018S004530    ;No Ã©s causa del  vianant;Turisme;MICRA;NISSAN;Gris
6267;2018S007756    ;No Ã©s causa del  vianant;Furgoneta;VITO;MERCEDES;Blau
6268;2018S007756    ;No Ã©s causa del  vianant;Motocicleta;Vision;HONDA;Negre
6269;2018S007756    ;No Ã©s causa del  vianant;Turisme;YARIS;TOYOTA;Desconegut
6270;2018S005939    ;No Ã©s causa del  vianant;Ciclomotor;TZR 50;YAMAHA;Negre
6271;2018S005939    ;No Ã©s causa del  vianant;Turisme;POLO;VOLKSWAGEN;Negre
6272;2018S002732    ;No Ã©s causa del  vianant;Ciclomotor;SH 50;HONDA;Gris
6273;2018S002732    ;No Ã©s causa del  vianant;Motocicleta;X Max;YAMAHA;Negre
6274;2018S008702    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
6275;2018S008702    ;No Ã©s causa del  vianant;Turisme;AVENSIS;TOYOTA;Blau
6276;2018S003102    ;No Ã©s causa del  vianant;Motocicleta;PCX;HONDA;Blanc
6277;2018S003102    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Taronja
6278;2018S000596    ;No Ã©s causa del  vianant;Motocicleta;NC 700;HONDA;Negre
6279;2018S000596    ;No Ã©s causa del  vianant;Taxi;RAPID;SKODA;Negre/Groc
6280;2018S003190    ;Desobeir el senyal del semÃ for;Turisme;KANGOO;RENAULT;Blanc
6281;2018S008484    ;No Ã©s causa del  vianant;AutobÃºs;HYBRID H18;SOLARIS;Vermell
6282;2018S005040    ;No Ã©s causa del  vianant;AutobÃºs;LION S CIT;MAN;Desconegut
6283;2018S005738    ;No Ã©s causa del  vianant;Motocicleta;MT09TRA  M;YAMAHA;Blau
6284;2018S005738    ;No Ã©s causa del  vianant;Turisme;QASHQAI;NISSAN;Blanc
6285;2018S004237    ;Desobeir el senyal del semÃ for;AutobÃºs;NL;MAN;Vermell
6286;2018S004237    ;Desobeir el senyal del semÃ for;Ciclomotor;NEO'S;YAMAHA;Negre
6287;2018S006646    ;No Ã©s causa del  vianant;Motocicleta;X MAX 250;YAMAHA;Blau
6288;2018S006646    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc
6289;2018S006646    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris
6290;2018S002964    ;No Ã©s causa del  vianant;Turisme;ACCENT;HYUNDAI;Gris
6291;2018S002964    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blanc
6292;2018S003158    ;No Ã©s causa del  vianant;Turisme;GLA 200;MERCEDES;Blanc
6293;2018S003158    ;No Ã©s causa del  vianant;Turisme;GLA 200;MERCEDES;Gris
6294;2018S006093    ;No Ã©s causa del  vianant;Turisme;208;PEUGEOT;Negre
6295;2018S006093    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Groc
6296;2018S000751    ;No Ã©s causa del  vianant;Turisme;FR-V;HONDA;Negre
6297;2018S000751    ;No Ã©s causa del  vianant;Turisme;SMART;SMART;Gris
6298;2018S009391    ;No Ã©s causa del  vianant;Turisme;IBIZA;SEAT;Gris
6299;2018S009391    ;No Ã©s causa del  vianant;Turisme;TOLEDO;SEAT;Vermell
6300;2018S004808    ;No Ã©s causa del  vianant;Motocicleta;JOYMAX 125;SYM;Blanc
6301;2018S004808    ;No Ã©s causa del  vianant;Tot terreny;Desconegut;Desconegut;Desconegut
6302;2018S004808    ;No Ã©s causa del  vianant;Turisme;RANGER;FORD;Verd
6303;2018S000138    ;No Ã©s causa del  vianant;Bicicleta; ;ES DESCONEIX;Blanc
6304;2018S000138    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;ORBEA;Vermell
6305;2018S000729    ;No Ã©s causa del  vianant;Motocicleta;DYNA;HARLEY DAVIDSON;Negre
6306;2018S000729    ;No Ã©s causa del  vianant;Turisme;C3;CITROEN;Gris
6307;2018S007821    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
6308;2018S007821    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Daurat
6309;2018S000994    ;No Ã©s causa del  vianant;Motocicleta;SUPER DINK 125;KYMCO;Negre
6310;2018S003626    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BTWIN;Negre
6311;2018S003626    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;MONTY;Negre
6312;2018S001822    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BICING;Vermell
6313;2018S006165    ;No Ã©s causa del  vianant;Motocicleta;TWEET;PEUGEOT;Blanc
6314;2018S006165    ;No Ã©s causa del  vianant;Turisme;COOPER;MINI;Gris
6315;2018S004044    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Negre
6316;2018S004044    ;No Ã©s causa del  vianant;Turisme;FOCUS;FORD;Gris
6317;2018S001125    ;No Ã©s causa del  vianant;Motocicleta;K-XCT 125;KYMCO;Negre
6318;2018S001125    ;No Ã©s causa del  vianant;Turisme;KUGA;FORD;Gris
6319;2018S001816    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;DUCATO;FIAT;Blau
6320;2018S004607    ;No Ã©s causa del  vianant;AutobÃºs articulat;Desconegut;IVECO BUS;Vermell
6321;2018S004607    ;No Ã©s causa del  vianant;Taxi;Desconegut;Desconegut;Negre/Groc
6322;2018S006796    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BICING;Vermell
6323;2018S006796    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Verd
6324;2018S006732    ;No Ã©s causa del  vianant;Motocicleta;CB 500;HONDA;Vermell
6325;2018S006732    ;No Ã©s causa del  vianant;Taxi;PRIUS ADVA;TOYOTA;Negre/Groc
6326;2018S002458    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
6327;2018S004761    ;No Ã©s causa del  vianant;Turisme;118 D;BMW;Blau
6328;2018S004761    ;No Ã©s causa del  vianant;Turisme;RX 400;LEXUS;Blanc
6329;2018S001610    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc
6330;2018S001610    ;No Ã©s causa del  vianant;Taxi;Desconegut;Desconegut;Negre/Groc
6331;2018S009212    ;No Ã©s causa del  vianant;Motocicleta;GSR 600;SUZUKI;Negre
6332;2018S009212    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Blau
6333;2018S006728    ;No Ã©s causa del  vianant;Furgoneta;KANGOO;RENAULT;Blanc
6334;2018S006728    ;No Ã©s causa del  vianant;Turisme;CORSA;OPEL;Blanc
6335;2018S000696    ;No Ã©s causa del  vianant;Motocicleta;F 800;BMW;Negre
6336;2018S000696    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Blanc
6337;2018S000696    ;No Ã©s causa del  vianant;Turisme;RIO;KIA;Vermell
6338;2018S005739    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;Desconegut;IVECO FIAT;Blanc
6339;2018S001369    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;Daily;IVECO FIAT;Blanc
6340;2018S001369    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Blau
6341;2018S005770    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid <= 3,5 tones;DUCATO;FIAT;Altres
6342;2018S006403    ;No Ã©s causa del  vianant;Furgoneta;DUCATO;FIAT;Blanc
6343;2018S006403    ;No Ã©s causa del  vianant;Turisme;AURIS;TOYOTA;Blanc
6344;2018S004927    ;No Ã©s causa del  vianant;Motocicleta;FORZA;HONDA;Negre
6345;2018S004927    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Blau
6346;2018S005941    ;No Ã©s causa del  vianant;AutobÃºs;NL;MAN;Vermell
6347;2018S009939    ;No Ã©s causa del  vianant;Turisme;XSARA;CITROEN;Gris
6348;2018S007800    ;No Ã©s causa del  vianant;Motocicleta;BURGMAN;SUZUKI;Blanc
6349;2018S007800    ;No Ã©s causa del  vianant;Turisme;GALAXY;FORD;Gris
6350;2018S007800    ;No Ã©s causa del  vianant;Turisme;Superb;SKODA;Blanc
6351;2018S006193    ;No Ã©s causa del  vianant;Tren o tramvia;Citadis 302;ALSTOM;Blanc
6352;2018S002894    ;No Ã©s causa del  vianant;Motocicleta;XCITY;YAMAHA;Negre
6353;2018S002894    ;No Ã©s causa del  vianant;Turisme;C4;CITROEN;Negre
6354;2018S002692    ;No Ã©s causa del  vianant;Taxi;ZAFIRA;OPEL;Negre/Groc
