Numero_expedient;Codi_districte;Nom_districte;Any;Mes_any;Dia_mes;Hora_dia;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S002192    ;1;Ciutat Vella;2018;3;19;9;No Ã©s causa del  vianant;0;0;0;0;1
2018S002193    ;2;Eixample;2018;3;19;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S002194    ;1;Ciutat Vella;2018;3;19;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S002198    ;3;Sants-MontjuÃ¯c;2018;3;19;10;No Ã©s causa del  vianant;0;0;0;0;2
2018S002202    ;3;Sants-MontjuÃ¯c;2018;3;19;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S002203    ;3;Sants-MontjuÃ¯c;2018;3;19;12;No Ã©s causa del  vianant;0;1;0;1;1
2018S002206    ;2;Eixample;2018;3;19;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S002209    ;1;Ciutat Vella;2018;3;19;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S002210    ;2;Eixample;2018;3;19;15;No Ã©s causa del  vianant;0;2;0;2;2
2018S002211    ;1;Ciutat Vella;2018;3;19;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S002219    ;2;Eixample;2018;3;19;19;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S002222    ;1;Ciutat Vella;2018;3;20;3;No Ã©s causa del  vianant;0;1;0;1;2
2018S002223    ;1;Ciutat Vella;2018;3;20;8;No Ã©s causa del  vianant;0;1;0;1;4
2018S002226    ;2;Eixample;2018;3;20;10;No Ã©s causa del  vianant;0;1;0;1;3
2018S002247    ;2;Eixample;2018;3;21;9;No Ã©s causa del  vianant;0;2;0;2;2
2018S002253    ;3;Sants-MontjuÃ¯c;2018;3;21;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S002255    ;3;Sants-MontjuÃ¯c;2018;3;21;14;No Ã©s causa del  vianant;0;1;0;1;1
2018S002256    ;3;Sants-MontjuÃ¯c;2018;3;21;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S002264    ;4;Les Corts;2018;3;21;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S002265    ;1;Ciutat Vella;2018;3;21;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S002272    ;2;Eixample;2018;3;21;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S002275    ;4;Les Corts;2018;3;21;20;No Ã©s causa del  vianant;0;1;0;1;1
2018S002277    ;3;Sants-MontjuÃ¯c;2018;3;21;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S002278    ;4;Les Corts;2018;3;21;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S002283    ;3;Sants-MontjuÃ¯c;2018;3;22;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S002285    ;3;Sants-MontjuÃ¯c;2018;3;22;9;Transitar a peu per la calÃ§ada;0;2;0;2;1
2018S002285    ;3;Sants-MontjuÃ¯c;2018;3;22;9;Creuar per fora pas de vianants;0;2;0;2;1
2018S002286    ;3;Sants-MontjuÃ¯c;2018;3;22;9;No Ã©s causa del  vianant;0;1;0;1;3
2018S002287    ;3;Sants-MontjuÃ¯c;2018;3;22;8;No Ã©s causa del  vianant;0;1;0;1;3
2018S002291    ;2;Eixample;2018;3;22;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S002292    ;1;Ciutat Vella;2018;3;22;10;No Ã©s causa del  vianant;0;1;0;1;3
2018S002293    ;2;Eixample;2018;3;22;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S002294    ;4;Les Corts;2018;3;22;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S002298    ;4;Les Corts;2018;3;22;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S002302    ;2;Eixample;2018;3;22;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S002303    ;2;Eixample;2018;3;22;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S002306    ;3;Sants-MontjuÃ¯c;2018;3;22;17;No Ã©s causa del  vianant;0;1;0;1;3
2018S002318    ;3;Sants-MontjuÃ¯c;2018;3;23;10;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S002324    ;3;Sants-MontjuÃ¯c;2018;3;23;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S002329    ;3;Sants-MontjuÃ¯c;2018;3;23;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S002341    ;1;Ciutat Vella;2018;3;24;4;No Ã©s causa del  vianant;0;1;0;1;3
2018S002345    ;1;Ciutat Vella;2018;3;24;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S002357    ;4;Les Corts;2018;3;25;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S002361    ;1;Ciutat Vella;2018;3;25;10;No Ã©s causa del  vianant;0;0;0;0;1
2018S002362    ;3;Sants-MontjuÃ¯c;2018;3;25;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S002370    ;1;Ciutat Vella;2018;3;25;19;No Ã©s causa del  vianant;0;2;0;2;2
2018S002371    ;3;Sants-MontjuÃ¯c;2018;3;26;4;No Ã©s causa del  vianant;0;3;0;3;2
2018S002372    ;1;Ciutat Vella;2018;3;26;8;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S002375    ;3;Sants-MontjuÃ¯c;2018;3;26;13;No Ã©s causa del  vianant;0;1;0;1;1
2018S002377    ;4;Les Corts;2018;3;26;14;No Ã©s causa del  vianant;0;7;0;7;2
2018S002378    ;4;Les Corts;2018;3;26;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S002380    ;1;Ciutat Vella;2018;3;26;18;No Ã©s causa del  vianant;0;2;0;2;2
2018S002383    ;4;Les Corts;2018;3;26;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S002389    ;3;Sants-MontjuÃ¯c;2018;3;26;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S002392    ;4;Les Corts;2018;3;26;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S002394    ;2;Eixample;2018;3;26;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S002402    ;3;Sants-MontjuÃ¯c;2018;3;27;8;No Ã©s causa del  vianant;0;1;0;1;3
2018S002408    ;2;Eixample;2018;3;27;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S002411    ;3;Sants-MontjuÃ¯c;2018;3;27;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S002412    ;3;Sants-MontjuÃ¯c;2018;3;27;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S002418    ;3;Sants-MontjuÃ¯c;2018;3;27;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S002420    ;1;Ciutat Vella;2018;3;24;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S002421    ;3;Sants-MontjuÃ¯c;2018;3;27;18;No Ã©s causa del  vianant;0;1;0;1;3
2018S002423    ;3;Sants-MontjuÃ¯c;2018;3;27;21;No Ã©s causa del  vianant;0;2;0;2;3
2018S002429    ;2;Eixample;2018;3;28;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S002431    ;1;Ciutat Vella;2018;3;16;16;Creuar per fora pas de vianants;0;1;0;1;1
2018S002432    ;2;Eixample;2018;3;28;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S002433    ;3;Sants-MontjuÃ¯c;2018;3;28;11;No Ã©s causa del  vianant;0;0;0;0;1
2018S002435    ;2;Eixample;2018;3;28;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S002441    ;4;Les Corts;2018;3;28;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S002446    ;2;Eixample;2018;3;28;20;No Ã©s causa del  vianant;0;0;1;1;2
2018S002454    ;2;Eixample;2018;3;29;2;No Ã©s causa del  vianant;0;1;0;1;2
2018S002455    ;3;Sants-MontjuÃ¯c;2018;3;29;1;No Ã©s causa del  vianant;0;2;0;2;2
2018S002456    ;3;Sants-MontjuÃ¯c;2018;3;29;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S002464    ;3;Sants-MontjuÃ¯c;2018;3;29;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S002466    ;2;Eixample;2018;3;29;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S002467    ;2;Eixample;2018;3;29;20;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S002478    ;2;Eixample;2018;3;30;23;No Ã©s causa del  vianant;0;1;0;1;1
2018S002483    ;1;Ciutat Vella;2018;3;31;5;No Ã©s causa del  vianant;0;1;0;1;1
2018S002484    ;1;Ciutat Vella;2018;3;31;13;No Ã©s causa del  vianant;0;0;0;0;1
2018S002496    ;2;Eixample;2018;4;1;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S002511    ;3;Sants-MontjuÃ¯c;2018;4;3;5;No Ã©s causa del  vianant;0;1;0;1;2
2018S002524    ;2;Eixample;2018;4;3;16;No Ã©s causa del  vianant;0;0;1;1;2
2018S002528    ;3;Sants-MontjuÃ¯c;2018;4;3;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S002529    ;4;Les Corts;2018;4;3;15;No Ã©s causa del  vianant;0;2;0;2;3
2018S002531    ;4;Les Corts;2018;4;3;18;No Ã©s causa del  vianant;0;1;0;1;1
2018S002534    ;4;Les Corts;2018;4;3;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S002537    ;3;Sants-MontjuÃ¯c;2018;4;3;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S002540    ;3;Sants-MontjuÃ¯c;2018;4;3;18;No Ã©s causa del  vianant;0;2;0;2;2
2018S002547    ;2;Eixample;2018;4;4;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S002548    ;4;Les Corts;2018;4;4;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S002551    ;1;Ciutat Vella;2018;4;4;7;No Ã©s causa del  vianant;0;0;0;0;1
2018S002554    ;2;Eixample;2018;4;4;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S002557    ;1;Ciutat Vella;2018;4;4;16;No Ã©s causa del  vianant;0;3;0;3;2
2018S002562    ;3;Sants-MontjuÃ¯c;2018;4;4;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S002565    ;3;Sants-MontjuÃ¯c;2018;4;4;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S002570    ;2;Eixample;2018;4;4;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S002571    ;2;Eixample;2018;4;5;8;No Ã©s causa del  vianant;0;0;1;1;2
2018S002583    ;3;Sants-MontjuÃ¯c;2018;4;5;12;No Ã©s causa del  vianant;0;2;0;2;2
2018S002590    ;3;Sants-MontjuÃ¯c;2018;4;5;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S002592    ;3;Sants-MontjuÃ¯c;2018;4;5;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S002601    ;3;Sants-MontjuÃ¯c;2018;4;5;18;No Ã©s causa del  vianant;0;0;1;1;1
2018S002605    ;2;Eixample;2018;4;5;19;No Ã©s causa del  vianant;0;3;0;3;2
2018S002607    ;3;Sants-MontjuÃ¯c;2018;4;6;0;No Ã©s causa del  vianant;0;0;0;0;1
2018S002618    ;1;Ciutat Vella;2018;4;6;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S002619    ;3;Sants-MontjuÃ¯c;2018;4;6;13;No Ã©s causa del  vianant;0;4;0;4;3
2018S002626    ;3;Sants-MontjuÃ¯c;2018;4;6;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S002630    ;2;Eixample;2018;4;6;17;No Ã©s causa del  vianant;0;2;0;2;2
2018S002633    ;3;Sants-MontjuÃ¯c;2018;4;6;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S002634    ;3;Sants-MontjuÃ¯c;2018;4;6;18;No Ã©s causa del  vianant;0;2;0;2;2
2018S002636    ;1;Ciutat Vella;2018;4;6;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S002637    ;2;Eixample;2018;4;6;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S002639    ;1;Ciutat Vella;2018;4;6;20;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S002640    ;2;Eixample;2018;4;6;21;No Ã©s causa del  vianant;0;2;0;2;2
2018S002645    ;2;Eixample;2018;4;7;0;No Ã©s causa del  vianant;0;1;0;1;2
2018S002649    ;1;Ciutat Vella;2018;4;7;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S002653    ;1;Ciutat Vella;2018;4;7;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S002662    ;2;Eixample;2018;4;7;23;No Ã©s causa del  vianant;0;1;0;1;2
2018S002663    ;4;Les Corts;2018;4;7;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S002664    ;3;Sants-MontjuÃ¯c;2018;4;7;23;No Ã©s causa del  vianant;0;2;0;2;2
2018S002667    ;3;Sants-MontjuÃ¯c;2018;4;8;0;No Ã©s causa del  vianant;0;2;0;2;2
2018S002676    ;2;Eixample;2018;4;8;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S002680    ;3;Sants-MontjuÃ¯c;2018;4;8;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S002681    ;2;Eixample;2018;4;8;21;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S002684    ;1;Ciutat Vella;2018;4;9;0;No Ã©s causa del  vianant;0;0;0;0;1
2018S002693    ;1;Ciutat Vella;2018;4;9;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S002697    ;4;Les Corts;2018;4;9;11;No Ã©s causa del  vianant;0;1;0;1;1
2018S002698    ;3;Sants-MontjuÃ¯c;2018;4;9;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S002699    ;1;Ciutat Vella;2018;4;9;12;Altres;0;2;0;2;2
2018S002703    ;2;Eixample;2018;4;9;14;No Ã©s causa del  vianant;0;0;0;0;9
2018S002712    ;4;Les Corts;2018;4;9;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S002718    ;4;Les Corts;2018;4;9;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S002725    ;2;Eixample;2018;4;10;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S002737    ;2;Eixample;2018;4;10;16;Creuar per fora pas de vianants;0;1;0;1;1
2018S002741    ;4;Les Corts;2018;4;10;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S002747    ;4;Les Corts;2018;4;10;21;No Ã©s causa del  vianant;0;0;0;0;1
2018S002757    ;3;Sants-MontjuÃ¯c;2018;4;11;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S002762    ;3;Sants-MontjuÃ¯c;2018;4;11;11;No Ã©s causa del  vianant;0;3;0;3;3
2018S002763    ;2;Eixample;2018;4;11;11;No Ã©s causa del  vianant;0;3;0;3;2
2018S002766    ;3;Sants-MontjuÃ¯c;2018;4;11;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S002768    ;3;Sants-MontjuÃ¯c;2018;4;11;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S002769    ;3;Sants-MontjuÃ¯c;2018;4;11;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S002770    ;1;Ciutat Vella;2018;4;11;14;Creuar per fora pas de vianants;0;1;0;1;1
2018S002771    ;1;Ciutat Vella;2018;4;11;13;Creuar per fora pas de vianants;0;1;0;1;1
2018S002772    ;3;Sants-MontjuÃ¯c;2018;4;11;15;Creuar per fora pas de vianants;0;1;0;1;2
2018S002774    ;1;Ciutat Vella;2018;4;11;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S002775    ;2;Eixample;2018;4;11;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S002787    ;4;Les Corts;2018;4;12;8;No Ã©s causa del  vianant;0;1;0;1;1
2018S002789    ;2;Eixample;2018;4;12;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S002790    ;3;Sants-MontjuÃ¯c;2018;4;12;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S002792    ;1;Ciutat Vella;2018;4;12;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S002796    ;2;Eixample;2018;4;12;15;No Ã©s causa del  vianant;0;1;1;2;2
2018S002798    ;4;Les Corts;2018;4;12;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S002801    ;2;Eixample;2018;4;12;16;No Ã©s causa del  vianant;0;7;0;7;2
2018S002808    ;3;Sants-MontjuÃ¯c;2018;4;12;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S002813    ;2;Eixample;2018;4;12;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S002822    ;2;Eixample;2018;4;13;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S002824    ;3;Sants-MontjuÃ¯c;2018;4;13;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S002826    ;2;Eixample;2018;4;13;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S002830    ;3;Sants-MontjuÃ¯c;2018;4;13;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S002836    ;4;Les Corts;2018;4;13;19;No Ã©s causa del  vianant;0;0;0;0;2
2018S002837    ;2;Eixample;2018;4;13;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S002840    ;3;Sants-MontjuÃ¯c;2018;4;13;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S002841    ;3;Sants-MontjuÃ¯c;2018;4;13;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S002843    ;2;Eixample;2018;4;13;22;No Ã©s causa del  vianant;0;1;0;1;1
2018S002845    ;3;Sants-MontjuÃ¯c;2018;4;14;2;No Ã©s causa del  vianant;0;1;0;1;1
2018S002846    ;2;Eixample;2018;4;14;3;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S002850    ;2;Eixample;2018;4;14;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S002856    ;2;Eixample;2018;4;14;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S002858    ;2;Eixample;2018;4;14;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S002859    ;2;Eixample;2018;4;14;20;No Ã©s causa del  vianant;0;1;0;1;1
2018S002864    ;10;Sant MartÃ­;2018;4;15;6;No Ã©s causa del  vianant;0;1;0;1;2
2018S002865    ;3;Sants-MontjuÃ¯c;2018;4;15;8;No Ã©s causa del  vianant;0;0;0;0;1
2018S002869    ;3;Sants-MontjuÃ¯c;2018;4;15;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S002871    ;3;Sants-MontjuÃ¯c;2018;4;15;14;No Ã©s causa del  vianant;0;1;0;1;1
2018S002874    ;3;Sants-MontjuÃ¯c;2018;4;15;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S002877    ;2;Eixample;2018;4;15;14;No Ã©s causa del  vianant;0;2;0;2;2
2018S002881    ;3;Sants-MontjuÃ¯c;2018;4;16;5;No Ã©s causa del  vianant;0;2;0;2;2
2018S002885    ;3;Sants-MontjuÃ¯c;2018;4;16;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S002890    ;4;Les Corts;2018;4;16;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S002893    ;3;Sants-MontjuÃ¯c;2018;4;16;11;No Ã©s causa del  vianant;0;1;0;1;3
2018S002896    ;2;Eixample;2018;4;16;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S002900    ;2;Eixample;2018;4;16;15;No Ã©s causa del  vianant;0;0;0;0;2
2018S002906    ;3;Sants-MontjuÃ¯c;2018;4;16;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S002909    ;1;Ciutat Vella;2018;4;11;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S002910    ;3;Sants-MontjuÃ¯c;2018;4;16;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S002915    ;2;Eixample;2018;4;17;0;No Ã©s causa del  vianant;0;1;0;1;5
2018S002917    ;2;Eixample;2018;4;17;6;No Ã©s causa del  vianant;0;1;0;1;4
2018S002922    ;3;Sants-MontjuÃ¯c;2018;4;17;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S002924    ;1;Ciutat Vella;2018;4;17;11;No Ã©s causa del  vianant;0;1;0;1;1
2018S002925    ;1;Ciutat Vella;2018;4;17;10;No Ã©s causa del  vianant;0;1;0;1;1
2018S002926    ;3;Sants-MontjuÃ¯c;2018;4;17;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S002927    ;1;Ciutat Vella;2018;4;17;11;No Ã©s causa del  vianant;0;2;0;2;4
2018S002930    ;3;Sants-MontjuÃ¯c;2018;4;17;13;No Ã©s causa del  vianant;0;2;0;2;2
2018S002931    ;2;Eixample;2018;4;17;11;No Ã©s causa del  vianant;0;1;0;1;3
2018S002932    ;3;Sants-MontjuÃ¯c;2018;4;17;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S002936    ;3;Sants-MontjuÃ¯c;2018;4;17;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S002937    ;1;Ciutat Vella;2018;4;17;16;No Ã©s causa del  vianant;0;1;0;1;3
2018S002941    ;3;Sants-MontjuÃ¯c;2018;4;16;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S002942    ;1;Ciutat Vella;2018;4;17;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S002944    ;3;Sants-MontjuÃ¯c;2018;4;17;21;No Ã©s causa del  vianant;0;0;0;0;2
2018S002949    ;3;Sants-MontjuÃ¯c;2018;4;18;3;No Ã©s causa del  vianant;0;1;0;1;2
2018S002951    ;3;Sants-MontjuÃ¯c;2018;4;18;7;No Ã©s causa del  vianant;0;2;0;2;2
2018S002952    ;1;Ciutat Vella;2018;4;18;6;No Ã©s causa del  vianant;0;3;0;3;4
2018S002954    ;2;Eixample;2018;4;18;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S002958    ;3;Sants-MontjuÃ¯c;2018;4;18;5;No Ã©s causa del  vianant;0;1;0;1;2
2018S002962    ;2;Eixample;2018;4;18;9;Altres;0;1;0;1;1
2018S002965    ;3;Sants-MontjuÃ¯c;2018;4;18;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S002967    ;2;Eixample;2018;4;18;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S002968    ;3;Sants-MontjuÃ¯c;2018;4;18;12;Creuar per fora pas de vianants;0;1;0;1;1
2018S002968    ;3;Sants-MontjuÃ¯c;2018;4;18;12;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S002973    ;3;Sants-MontjuÃ¯c;2018;4;18;13;No Ã©s causa del  vianant;0;1;0;1;1
2018S002975    ;3;Sants-MontjuÃ¯c;2018;4;18;14;No Ã©s causa del  vianant;0;1;0;1;3
2018S002976    ;3;Sants-MontjuÃ¯c;2018;4;18;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S002981    ;1;Ciutat Vella;2018;4;18;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S002983    ;1;Ciutat Vella;2018;4;18;15;No Ã©s causa del  vianant;0;0;1;1;1
2018S002984    ;3;Sants-MontjuÃ¯c;2018;4;18;17;No Ã©s causa del  vianant;0;1;0;1;1
2018S002986    ;2;Eixample;2018;4;18;20;No Ã©s causa del  vianant;0;1;0;1;1
2018S002992    ;3;Sants-MontjuÃ¯c;2018;4;18;21;No Ã©s causa del  vianant;0;3;0;3;1
2018S003001    ;2;Eixample;2018;4;19;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S003003    ;1;Ciutat Vella;2018;4;19;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S003005    ;3;Sants-MontjuÃ¯c;2018;4;19;14;No Ã©s causa del  vianant;0;2;0;2;2
2018S003006    ;3;Sants-MontjuÃ¯c;2018;4;19;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S003008    ;3;Sants-MontjuÃ¯c;2018;4;19;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S003010    ;3;Sants-MontjuÃ¯c;2018;4;19;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S003011    ;3;Sants-MontjuÃ¯c;2018;4;19;16;No Ã©s causa del  vianant;0;1;0;1;1
2018S003012    ;3;Sants-MontjuÃ¯c;2018;4;19;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S003015    ;2;Eixample;2018;4;19;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S003023    ;4;Les Corts;2018;4;20;4;No Ã©s causa del  vianant;0;1;0;1;1
2018S003030    ;3;Sants-MontjuÃ¯c;2018;4;20;11;No Ã©s causa del  vianant;0;1;0;1;1
2018S003032    ;1;Ciutat Vella;2018;4;20;11;No Ã©s causa del  vianant;0;2;0;2;2
2018S003034    ;3;Sants-MontjuÃ¯c;2018;4;20;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S003044    ;4;Les Corts;2018;4;20;14;No Ã©s causa del  vianant;0;2;0;2;2
2018S003046    ;1;Ciutat Vella;2018;4;20;16;No Ã©s causa del  vianant;0;0;1;1;1
2018S003048    ;3;Sants-MontjuÃ¯c;2018;4;20;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S003052    ;1;Ciutat Vella;2018;4;20;19;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S003055    ;1;Ciutat Vella;2018;4;20;19;Altres;0;1;0;1;2
2018S003066    ;2;Eixample;2018;4;21;2;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S003067    ;2;Eixample;2018;4;21;1;No Ã©s causa del  vianant;0;1;0;1;2
2018S003073    ;2;Eixample;2018;4;21;10;No Ã©s causa del  vianant;0;2;0;2;2
2018S003075    ;4;Les Corts;2018;4;21;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S003080    ;2;Eixample;2018;4;21;13;No Ã©s causa del  vianant;0;1;0;1;2
2018S003098    ;1;Ciutat Vella;2018;4;22;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S003099    ;4;Les Corts;2018;4;22;11;No Ã©s causa del  vianant;0;4;0;4;3
2018S003104    ;1;Ciutat Vella;2018;4;22;11;Desobeir el senyal del semÃ for;0;4;0;4;1
2018S003105    ;4;Les Corts;2018;4;22;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S003110    ;2;Eixample;2018;4;22;22;No Ã©s causa del  vianant;0;0;1;1;2
2018S003111    ;1;Ciutat Vella;2018;4;23;2;No Ã©s causa del  vianant;0;1;0;1;2
2018S003112    ;3;Sants-MontjuÃ¯c;2018;4;23;3;No Ã©s causa del  vianant;1;0;1;2;2
2018S003113    ;3;Sants-MontjuÃ¯c;2018;4;23;5;No Ã©s causa del  vianant;0;0;1;1;2
2018S003117    ;4;Les Corts;2018;4;23;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S003122    ;3;Sants-MontjuÃ¯c;2018;4;23;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S003132    ;2;Eixample;2018;4;23;18;No Ã©s causa del  vianant;0;4;0;4;2
2018S003136    ;1;Ciutat Vella;2018;4;23;16;No Ã©s causa del  vianant;0;1;0;1;1
2018S003137    ;2;Eixample;2018;4;23;19;No Ã©s causa del  vianant;0;1;0;1;2
2018S003141    ;2;Eixample;2018;4;23;21;No Ã©s causa del  vianant;0;1;0;1;4
2018S003142    ;4;Les Corts;2018;4;23;21;No Ã©s causa del  vianant;0;2;0;2;2
2018S003143    ;2;Eixample;2018;4;23;21;No Ã©s causa del  vianant;0;1;0;1;2
2018S003144    ;4;Les Corts;2018;4;23;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S003146    ;3;Sants-MontjuÃ¯c;2018;4;24;6;No Ã©s causa del  vianant;0;4;0;4;2
2018S003147    ;1;Ciutat Vella;2018;4;24;8;No Ã©s causa del  vianant;0;1;0;1;2
2018S003151    ;3;Sants-MontjuÃ¯c;2018;4;24;10;No Ã©s causa del  vianant;0;1;0;1;2
